nerdiness,voted
31901,0.83
31902,0.506
31903,0.607
31904,0.511
31905,0.717
31906,0.608
31907,0.76
31908,0.5
31909,0.532
31910,0.754
31911,0.756
31912,0.375
31913,0.591
31914,1.0
31915,0.423
31916,0.527
31917,0.795
31918,0.191
31919,0.0
31920,0.878
31921,1.0
31922,0.402
31923,0.574
31924,0.709
31925,0.0
31926,0.817
31927,0.0
31928,0.805
31929,0.63
31930,0.172
31931,0.0
31932,0.609
31933,1.0
31934,0.569
31935,0.961
31936,1.0
31937,0.976
31938,0.714
31939,0.536
31940,0.668
31941,0.323
31942,0.581
31943,1.0
31944,1.0
31945,0.003
31946,0.621
31947,0.064
31948,0.512
31949,0.396
31950,0.445
31951,0.796
31952,0.167
31953,0.002
31954,0.728
31955,0.142
31956,0.976
31957,0.503
31958,0.375
31959,0.958
31960,0.766
31961,1.0
31962,0.668
31963,1.0
31964,0.564
31965,0.802
31966,1.0
31967,0.297
31968,0.726
31969,0.0
31970,0.2
31971,0.601
31972,0.885
31973,0.601
31974,0.0
31975,0.46
31976,0.881
31977,0.327
31978,0.82
31979,0.032
31980,0.844
31981,0.641
31982,1.0
31983,0.718
31984,0.648
31985,0.518
31986,0.0
31987,1.0
31988,1.0
31989,0.721
31990,0.661
31991,0.585
31992,0.725
31993,0.716
31994,0.184
31995,0.601
31996,0.0
31997,0.877
31998,0.0
31999,0.572
32000,0.441
32001,0.748
32002,0.474
32003,0.477
32004,0.41
32005,0.661
32006,0.467
32007,0.415
32008,1.0
32009,0.712
32010,0.753
32011,0.196
32012,1.0
32013,0.0
32014,0.134
32015,0.275
32016,0.373
32017,0.324
32018,0.211
32019,0.197
32020,0.462
32021,0.221
32022,0.597
32023,0.617
32024,0.844
32025,0.512
32026,0.999
32027,0.889
32028,0.61
32029,0.641
32030,0.33
32031,0.645
32032,0.088
32033,0.274
32034,1.0
32035,1.0
32036,0.0
32037,0.0
32038,0.644
32039,0.0
32040,1.0
32041,0.031
32042,1.0
32043,0.0
32044,0.557
32045,0.163
32046,1.0
32047,0.006
32048,0.613
32049,0.694
32050,1.0
32051,1.0
32052,0.504
32053,0.685
32054,0.362
32055,0.0
32056,0.15
32057,1.0
32058,0.966
32059,0.043
32060,0.999
32061,0.0
32062,0.894
32063,0.816
32064,0.371
32065,0.222
32066,0.08
32067,0.452
32068,0.363
32069,0.53
32070,0.85
32071,0.647
32072,0.727
32073,0.591
32074,1.0
32075,0.614
32076,0.586
32077,0.885
32078,0.352
32079,0.007
32080,0.106
32081,0.831
32082,0.851
32083,0.0
32084,0.538
32085,0.944
32086,0.0
32087,0.0
32088,0.53
32089,0.367
32090,0.357
32091,0.504
32092,1.0
32093,0.69
32094,1.0
32095,0.0
32096,0.444
32097,0.396
32098,0.407
32099,0.328
32100,0.199
32101,0.676
32102,0.393
32103,0.219
32104,0.1
32105,0.976
32106,0.647
32107,0.379
32108,0.262
32109,0.0
32110,0.745
32111,0.561
32112,0.1
32113,0.375
32114,0.655
32115,0.983
32116,1.0
32117,0.561
32118,0.023
32119,0.383
32120,0.604
32121,1.0
32122,0.835
32123,1.0
32124,1.0
32125,0.793
32126,0.756
32127,0.584
32128,0.258
32129,0.001
32130,0.722
32131,0.781
32132,0.0
32133,0.423
32134,0.729
32135,0.979
32136,0.554
32137,0.0
32138,0.406
32139,0.72
32140,0.468
32141,0.5
32142,0.597
32143,0.431
32144,1.0
32145,0.478
32146,0.493
32147,0.612
32148,0.0
32149,0.534
32150,0.001
32151,0.588
32152,0.424
32153,0.834
32154,0.49
32155,1.0
32156,0.529
32157,0.158
32158,0.529
32159,0.552
32160,0.402
32161,0.847
32162,0.0
32163,0.62
32164,0.917
32165,1.0
32166,0.503
32167,0.516
32168,0.11
32169,0.528
32170,0.003
32171,0.687
32172,0.989
32173,0.764
32174,0.173
32175,0.297
32176,1.0
32177,0.292
32178,0.0
32179,0.75
32180,0.0
32181,0.451
32182,1.0
32183,0.827
32184,0.026
32185,0.795
32186,0.818
32187,0.792
32188,0.626
32189,0.434
32190,1.0
32191,0.578
32192,0.36
32193,0.407
32194,0.545
32195,1.0
32196,0.964
32197,1.0
32198,0.577
32199,1.0
32200,0.266
32201,1.0
32202,0.505
32203,0.674
32204,0.0
32205,0.0
32206,0.175
32207,0.489
32208,0.185
32209,0.053
32210,0.435
32211,1.0
32212,0.927
32213,1.0
32214,0.969
32215,0.637
32216,1.0
32217,0.431
32218,0.543
32219,0.057
32220,0.612
32221,0.804
32222,0.563
32223,1.0
32224,0.0
32225,0.972
32226,0.546
32227,0.286
32228,0.83
32229,1.0
32230,0.584
32231,1.0
32232,0.487
32233,0.693
32234,0.816
32235,0.887
32236,0.193
32237,0.303
32238,0.553
32239,0.524
32240,0.252
32241,0.754
32242,0.522
32243,0.0
32244,0.65
32245,1.0
32246,0.264
32247,0.0
32248,0.877
32249,1.0
32250,0.709
32251,1.0
32252,0.999
32253,0.611
32254,0.996
32255,0.0
32256,0.541
32257,0.447
32258,0.478
32259,0.302
32260,0.323
32261,0.728
32262,0.641
32263,0.464
32264,0.286
32265,0.397
32266,0.253
32267,1.0
32268,0.385
32269,0.622
32270,0.163
32271,0.16
32272,0.717
32273,0.751
32274,0.348
32275,0.643
32276,0.485
32277,0.154
32278,0.836
32279,0.0
32280,0.558
32281,0.0
32282,0.568
32283,0.0
32284,0.424
32285,0.471
32286,0.789
32287,0.983
32288,0.731
32289,0.55
32290,0.78
32291,0.566
32292,0.638
32293,0.46
32294,0.623
32295,0.195
32296,0.892
32297,0.419
32298,0.315
32299,0.556
32300,1.0
32301,0.67
32302,0.557
32303,0.295
32304,0.183
32305,1.0
32306,1.0
32307,0.225
32308,0.503
32309,1.0
32310,0.534
32311,0.0
32312,1.0
32313,0.774
32314,0.228
32315,0.054
32316,0.511
32317,0.267
32318,0.322
32319,0.609
32320,0.545
32321,1.0
32322,0.59
32323,0.859
32324,0.303
32325,0.54
32326,0.575
32327,0.508
32328,0.794
32329,0.216
32330,0.428
32331,0.597
32332,1.0
32333,0.48
32334,0.347
32335,0.0
32336,0.008
32337,0.833
32338,0.804
32339,0.432
32340,0.685
32341,0.597
32342,0.487
32343,0.225
32344,0.243
32345,0.548
32346,0.744
32347,0.0
32348,1.0
32349,0.714
32350,0.338
32351,0.531
32352,1.0
32353,0.0
32354,0.026
32355,1.0
32356,0.78
32357,0.405
32358,0.385
32359,0.602
32360,0.21
32361,0.969
32362,0.0
32363,0.0
32364,0.614
32365,0.98
32366,0.12
32367,0.873
32368,0.369
32369,0.024
32370,0.646
32371,0.636
32372,0.596
32373,0.696
32374,1.0
32375,0.835
32376,0.746
32377,0.505
32378,0.346
32379,0.66
32380,0.096
32381,1.0
32382,0.235
32383,0.628
32384,1.0
32385,0.148
32386,0.594
32387,0.977
32388,0.793
32389,0.663
32390,0.0
32391,0.191
32392,0.657
32393,0.467
32394,0.669
32395,0.588
32396,0.935
32397,0.647
32398,0.25
32399,1.0
32400,0.775
32401,0.76
32402,0.605
32403,0.566
32404,1.0
32405,0.727
32406,0.0
32407,0.682
32408,0.245
32409,0.465
32410,0.587
32411,0.292
32412,0.972
32413,0.67
32414,1.0
32415,0.624
32416,0.436
32417,0.0
32418,0.919
32419,1.0
32420,0.885
32421,0.468
32422,0.515
32423,0.686
32424,0.526
32425,0.19
32426,0.557
32427,0.935
32428,0.854
32429,0.714
32430,0.582
32431,0.387
32432,1.0
32433,0.505
32434,1.0
32435,0.696
32436,0.683
32437,0.0
32438,1.0
32439,0.0
32440,0.483
32441,0.876
32442,0.318
32443,0.149
32444,0.37
32445,0.038
32446,0.553
32447,0.533
32448,0.554
32449,0.709
32450,1.0
32451,0.165
32452,1.0
32453,0.825
32454,0.447
32455,0.609
32456,1.0
32457,0.276
32458,0.444
32459,0.251
32460,0.837
32461,0.427
32462,0.0
32463,0.72
32464,0.802
32465,1.0
32466,1.0
32467,0.013
32468,0.097
32469,0.773
32470,0.595
32471,1.0
32472,0.546
32473,0.377
32474,0.473
32475,0.488
32476,0.724
32477,0.727
32478,0.845
32479,0.422
32480,1.0
32481,0.328
32482,0.208
32483,0.046
32484,0.778
32485,0.177
32486,0.0
32487,0.37
32488,0.543
32489,0.699
32490,0.311
32491,0.656
32492,0.608
32493,0.97
32494,1.0
32495,0.472
32496,0.337
32497,0.619
32498,0.841
32499,1.0
32500,0.796
32501,0.054
32502,0.656
32503,0.797
32504,0.543
32505,0.235
32506,0.984
32507,0.707
32508,0.523
32509,0.36
32510,0.023
32511,0.561
32512,0.659
32513,0.683
32514,0.926
32515,0.521
32516,0.556
32517,0.624
32518,1.0
32519,0.236
32520,0.472
32521,0.434
32522,0.354
32523,0.608
32524,1.0
32525,0.0
32526,0.65
32527,0.066
32528,0.978
32529,0.462
32530,0.881
32531,0.782
32532,0.116
32533,0.529
32534,0.647
32535,1.0
32536,0.561
32537,0.0
32538,0.59
32539,1.0
32540,0.562
32541,0.249
32542,0.651
32543,0.548
32544,1.0
32545,1.0
32546,0.494
32547,0.65
32548,0.163
32549,0.768
32550,0.399
32551,0.735
32552,0.532
32553,0.582
32554,0.123
32555,0.0
32556,0.855
32557,0.834
32558,0.0
32559,1.0
32560,0.547
32561,0.532
32562,0.0
32563,0.825
32564,0.0
32565,0.764
32566,0.752
32567,0.585
32568,0.971
32569,0.631
32570,0.31
32571,0.84
32572,0.993
32573,0.864
32574,0.736
32575,0.237
32576,0.566
32577,0.045
32578,0.719
32579,0.485
32580,0.834
32581,0.638
32582,0.46
32583,1.0
32584,0.727
32585,0.0
32586,0.739
32587,0.529
32588,0.299
32589,0.948
32590,0.596
32591,0.433
32592,0.465
32593,0.673
32594,0.84
32595,0.0
32596,0.472
32597,0.522
32598,0.671
32599,0.572
32600,0.0
32601,0.379
32602,0.68
32603,0.797
32604,0.73
32605,0.0
32606,0.46
32607,0.015
32608,0.325
32609,0.191
32610,1.0
32611,0.928
32612,0.209
32613,0.034
32614,0.095
32615,0.0
32616,0.806
32617,0.69
32618,0.524
32619,0.743
32620,0.654
32621,0.188
32622,0.542
32623,0.3
32624,0.451
32625,1.0
32626,0.577
32627,0.645
32628,0.134
32629,0.647
32630,0.494
32631,0.885
32632,0.0
32633,0.903
32634,0.999
32635,0.999
32636,1.0
32637,0.641
32638,0.783
32639,0.555
32640,0.462
32641,1.0
32642,0.558
32643,0.447
32644,0.151
32645,0.249
32646,0.253
32647,1.0
32648,0.0
32649,0.814
32650,0.918
32651,0.162
32652,0.878
32653,0.605
32654,0.424
32655,0.964
32656,0.299
32657,0.798
32658,0.805
32659,0.182
32660,0.369
32661,0.412
32662,0.226
32663,0.896
32664,0.485
32665,0.19
32666,1.0
32667,0.661
32668,0.65
32669,0.972
32670,0.72
32671,0.645
32672,0.129
32673,0.632
32674,0.757
32675,0.823
32676,0.358
32677,0.515
32678,0.288
32679,1.0
32680,0.898
32681,1.0
32682,0.917
32683,0.274
32684,1.0
32685,0.245
32686,0.602
32687,0.67
32688,0.788
32689,0.108
32690,1.0
32691,0.965
32692,0.206
32693,0.597
32694,0.848
32695,0.224
32696,0.739
32697,0.632
32698,0.0
32699,0.0
32700,0.37
32701,0.578
32702,0.0
32703,0.058
32704,0.387
32705,0.57
32706,0.389
32707,1.0
32708,0.672
32709,0.702
32710,0.629
32711,0.0
32712,0.504
32713,0.458
32714,0.001
32715,0.548
32716,0.002
32717,0.521
32718,0.0
32719,0.523
32720,1.0
32721,0.0
32722,0.591
32723,0.838
32724,0.356
32725,0.737
32726,0.582
32727,0.542
32728,0.0
32729,0.871
32730,0.806
32731,0.714
32732,0.0
32733,0.922
32734,0.67
32735,0.697
32736,0.487
32737,0.736
32738,0.966
32739,1.0
32740,0.977
32741,0.506
32742,0.667
32743,0.463
32744,0.602
32745,0.169
32746,0.992
32747,0.144
32748,0.0
32749,1.0
32750,0.802
32751,0.607
32752,0.985
32753,0.0
32754,0.359
32755,0.0
32756,0.6
32757,0.494
32758,0.682
32759,0.0
32760,0.53
32761,0.342
32762,0.568
32763,0.6
32764,0.605
32765,0.871
32766,0.612
32767,0.05
32768,0.67
32769,0.043
32770,0.045
32771,0.842
32772,0.613
32773,0.455
32774,0.628
32775,1.0
32776,0.611
32777,1.0
32778,0.62
32779,0.368
32780,0.0
32781,0.275
32782,0.626
32783,0.542
32784,0.504
32785,0.871
32786,0.0
32787,0.743
32788,0.702
32789,0.577
32790,0.751
32791,0.67
32792,0.424
32793,0.365
32794,0.609
32795,0.499
32796,0.409
32797,0.623
32798,0.448
32799,0.634
32800,0.649
32801,0.897
32802,0.008
32803,1.0
32804,1.0
32805,0.109
32806,0.876
32807,0.402
32808,0.349
32809,0.745
32810,0.0
32811,1.0
32812,0.296
32813,0.192
32814,1.0
32815,1.0
32816,0.575
32817,0.879
32818,0.153
32819,1.0
32820,0.986
32821,0.158
32822,0.886
32823,0.0
32824,0.631
32825,0.632
32826,0.815
32827,0.701
32828,0.422
32829,0.0
32830,0.751
32831,1.0
32832,0.0
32833,0.507
32834,0.546
32835,0.0
32836,0.029
32837,0.435
32838,0.307
32839,0.626
32840,0.736
32841,0.551
32842,1.0
32843,0.586
32844,0.294
32845,0.455
32846,0.36
32847,0.447
32848,0.3
32849,0.404
32850,0.353
32851,0.46
32852,0.0
32853,0.461
32854,0.003
32855,1.0
32856,0.457
32857,1.0
32858,0.591
32859,0.075
32860,1.0
32861,0.81
32862,0.179
32863,0.383
32864,0.245
32865,0.74
32866,0.548
32867,0.0
32868,0.356
32869,1.0
32870,0.773
32871,0.812
32872,0.567
32873,0.618
32874,0.159
32875,0.75
32876,0.626
32877,0.517
32878,0.677
32879,0.0
32880,0.683
32881,1.0
32882,1.0
32883,0.734
32884,0.867
32885,0.438
32886,0.998
32887,0.686
32888,0.349
32889,0.725
32890,0.645
32891,0.756
32892,0.451
32893,1.0
32894,0.769
32895,0.581
32896,1.0
32897,0.631
32898,0.883
32899,0.814
32900,0.0
32901,0.61
32902,0.113
32903,0.3
32904,1.0
32905,1.0
32906,0.638
32907,0.685
32908,0.441
32909,0.151
32910,0.724
32911,0.552
32912,0.779
32913,0.161
32914,1.0
32915,0.945
32916,0.0
32917,0.039
32918,1.0
32919,0.722
32920,0.055
32921,0.74
32922,0.801
32923,0.764
32924,0.495
32925,0.0
32926,0.468
32927,0.71
32928,0.558
32929,0.95
32930,1.0
32931,0.786
32932,0.98
32933,0.521
32934,0.553
32935,0.908
32936,0.684
32937,0.441
32938,0.815
32939,0.967
32940,1.0
32941,0.991
32942,0.662
32943,0.7
32944,0.162
32945,0.657
32946,0.613
32947,0.207
32948,0.611
32949,0.399
32950,1.0
32951,0.487
32952,0.372
32953,1.0
32954,0.0
32955,0.416
32956,0.42
32957,0.475
32958,0.771
32959,0.353
32960,0.0
32961,0.856
32962,0.435
32963,1.0
32964,0.525
32965,0.419
32966,0.763
32967,0.542
32968,0.648
32969,0.0
32970,0.0
32971,0.276
32972,0.979
32973,0.747
32974,0.0
32975,1.0
32976,0.675
32977,0.453
32978,0.69
32979,0.693
32980,0.674
32981,0.666
32982,0.74
32983,1.0
32984,0.973
32985,0.726
32986,0.551
32987,0.444
32988,0.222
32989,0.305
32990,1.0
32991,0.635
32992,0.628
32993,0.773
32994,0.927
32995,0.367
32996,1.0
32997,0.298
32998,1.0
32999,0.483
33000,0.0
33001,0.911
33002,0.734
33003,1.0
33004,0.186
33005,0.825
33006,0.733
33007,1.0
33008,0.524
33009,0.799
33010,0.734
33011,0.0
33012,0.424
33013,0.274
33014,0.478
33015,0.534
33016,0.386
33017,0.764
33018,0.818
33019,0.998
33020,0.773
33021,0.304
33022,0.767
33023,0.796
33024,1.0
33025,0.772
33026,0.262
33027,0.214
33028,0.672
33029,0.0
33030,0.138
33031,0.906
33032,0.734
33033,1.0
33034,0.569
33035,0.341
33036,0.91
33037,0.961
33038,0.37
33039,0.496
33040,0.0
33041,0.538
33042,0.037
33043,0.717
33044,0.181
33045,0.307
33046,0.382
33047,1.0
33048,0.0
33049,1.0
33050,0.383
33051,1.0
33052,0.974
33053,0.0
33054,1.0
33055,0.307
33056,0.634
33057,0.323
33058,0.786
33059,0.698
33060,1.0
33061,0.024
33062,0.953
33063,0.697
33064,0.558
33065,1.0
33066,0.386
33067,0.581
33068,0.284
33069,0.848
33070,0.022
33071,0.022
33072,1.0
33073,0.572
33074,0.308
33075,0.0
33076,0.776
33077,0.983
33078,0.423
33079,0.556
33080,0.136
33081,0.573
33082,0.706
33083,0.772
33084,0.552
33085,0.543
33086,1.0
33087,0.635
33088,0.854
33089,0.513
33090,0.356
33091,0.263
33092,0.595
33093,0.0
33094,0.37
33095,0.0
33096,0.732
33097,0.0
33098,0.758
33099,0.0
33100,0.334
33101,0.723
33102,0.869
33103,0.0
33104,0.67
33105,0.097
33106,0.69
33107,0.67
33108,0.043
33109,0.224
33110,0.485
33111,0.616
33112,0.338
33113,1.0
33114,0.0
33115,0.64
33116,0.049
33117,0.924
33118,0.56
33119,0.61
33120,0.193
33121,0.0
33122,0.0
33123,0.226
33124,0.736
33125,0.511
33126,0.662
33127,0.687
33128,0.686
33129,0.716
33130,0.615
33131,0.0
33132,0.259
33133,0.755
33134,1.0
33135,0.484
33136,0.504
33137,0.878
33138,0.537
33139,0.757
33140,1.0
33141,0.789
33142,0.0
33143,0.749
33144,0.397
33145,0.429
33146,0.7
33147,1.0
33148,1.0
33149,0.887
33150,0.289
33151,0.189
33152,0.476
33153,0.418
33154,0.514
33155,0.153
33156,0.392
33157,0.296
33158,0.969
33159,0.446
33160,0.462
33161,0.36
33162,0.336
33163,0.23
33164,0.396
33165,0.771
33166,0.0
33167,0.169
33168,1.0
33169,1.0
33170,0.038
33171,0.3
33172,0.769
33173,0.137
33174,0.593
33175,1.0
33176,0.634
33177,0.329
33178,0.763
33179,1.0
33180,0.471
33181,0.429
33182,0.738
33183,0.308
33184,0.483
33185,0.7
33186,1.0
33187,1.0
33188,0.0
33189,0.715
33190,0.64
33191,0.0
33192,1.0
33193,0.692
33194,0.705
33195,0.607
33196,0.0
33197,0.534
33198,0.693
33199,0.68
33200,0.221
33201,0.0
33202,0.0
33203,1.0
33204,0.0
33205,1.0
33206,1.0
33207,0.655
33208,0.556
33209,0.45
33210,0.446
33211,0.917
33212,0.0
33213,0.05
33214,0.0
33215,0.526
33216,0.84
33217,0.273
33218,0.0
33219,0.504
33220,0.813
33221,0.626
33222,0.715
33223,0.0
33224,0.586
33225,0.313
33226,0.679
33227,1.0
33228,1.0
33229,0.044
33230,0.969
33231,0.472
33232,0.718
33233,0.423
33234,0.783
33235,0.454
33236,1.0
33237,0.581
33238,0.544
33239,1.0
33240,0.0
33241,0.28
33242,0.257
33243,0.804
33244,0.694
33245,1.0
33246,0.28
33247,0.864
33248,0.899
33249,0.235
33250,0.803
33251,0.627
33252,0.407
33253,0.0
33254,0.108
33255,1.0
33256,0.406
33257,0.336
33258,1.0
33259,0.727
33260,0.0
33261,0.273
33262,0.0
33263,0.424
33264,0.498
33265,0.629
33266,0.398
33267,0.537
33268,0.0
33269,0.0
33270,0.969
33271,0.0
33272,0.0
33273,0.515
33274,0.605
33275,0.108
33276,1.0
33277,1.0
33278,1.0
33279,1.0
33280,0.592
33281,0.04
33282,1.0
33283,0.586
33284,0.837
33285,0.68
33286,0.498
33287,0.423
33288,0.567
33289,0.446
33290,1.0
33291,0.459
33292,0.564
33293,0.721
33294,0.561
33295,0.687
33296,0.352
33297,0.38
33298,1.0
33299,0.194
33300,0.374
33301,0.472
33302,0.997
33303,0.673
33304,0.846
33305,0.0
33306,0.598
33307,0.864
33308,0.0
33309,0.733
33310,0.634
33311,0.063
33312,1.0
33313,0.49
33314,0.708
33315,0.64
33316,0.475
33317,0.881
33318,0.415
33319,0.459
33320,0.469
33321,1.0
33322,0.575
33323,0.329
33324,0.879
33325,0.012
33326,0.0
33327,1.0
33328,0.589
33329,0.561
33330,0.0
33331,1.0
33332,0.452
33333,0.257
33334,0.687
33335,0.762
33336,0.814
33337,0.69
33338,0.647
33339,0.306
33340,0.281
33341,0.578
33342,1.0
33343,0.67
33344,0.455
33345,0.646
33346,0.577
33347,0.741
33348,0.866
33349,0.693
33350,0.954
33351,0.689
33352,0.61
33353,0.43
33354,0.646
33355,1.0
33356,0.425
33357,0.725
33358,0.481
33359,0.523
33360,0.229
33361,0.366
33362,1.0
33363,0.522
33364,0.0
33365,0.537
33366,0.636
33367,0.68
33368,0.327
33369,0.363
33370,0.751
33371,0.849
33372,0.0
33373,0.497
33374,0.396
33375,0.609
33376,0.003
33377,0.689
33378,0.172
33379,0.0
33380,1.0
33381,1.0
33382,0.29
33383,0.62
33384,0.746
33385,0.554
33386,1.0
33387,0.443
33388,0.0
33389,0.0
33390,0.885
33391,0.493
33392,0.0
33393,0.248
33394,1.0
33395,0.622
33396,0.329
33397,0.709
33398,0.726
33399,0.398
33400,0.384
33401,0.809
33402,0.472
33403,1.0
33404,0.446
33405,0.0
33406,0.47
33407,0.723
33408,0.466
33409,1.0
33410,1.0
33411,0.766
33412,0.642
33413,0.761
33414,0.818
33415,0.0
33416,0.408
33417,0.87
33418,0.635
33419,0.693
33420,0.191
33421,0.0
33422,0.53
33423,0.733
33424,0.011
33425,0.56
33426,0.384
33427,0.0
33428,0.437
33429,0.416
33430,0.929
33431,0.608
33432,0.962
33433,0.271
33434,0.521
33435,0.079
33436,0.791
33437,0.571
33438,0.446
33439,0.29
33440,0.999
33441,1.0
33442,0.713
33443,0.861
33444,0.296
33445,0.313
33446,0.538
33447,0.704
33448,0.31
33449,0.0
33450,0.733
33451,0.723
33452,0.587
33453,0.887
33454,0.705
33455,0.485
33456,0.794
33457,0.724
33458,0.931
33459,0.551
33460,0.761
33461,0.238
33462,0.0
33463,0.971
33464,0.243
33465,0.721
33466,0.564
33467,0.448
33468,1.0
33469,1.0
33470,0.581
33471,0.385
33472,0.312
33473,0.546
33474,0.356
33475,0.34
33476,0.646
33477,0.363
33478,0.2
33479,0.876
33480,0.443
33481,0.973
33482,0.258
33483,0.966
33484,0.462
33485,0.153
33486,0.987
33487,0.049
33488,0.541
33489,0.51
33490,0.0
33491,1.0
33492,0.82
33493,0.0
33494,0.0
33495,0.72
33496,0.879
33497,0.0
33498,0.473
33499,0.147
33500,0.334
33501,0.47
33502,0.972
33503,0.686
33504,0.412
33505,0.718
33506,0.528
33507,0.0
33508,0.0
33509,0.688
33510,0.757
33511,0.274
33512,0.405
33513,1.0
33514,0.751
33515,0.991
33516,0.984
33517,0.687
33518,0.0
33519,0.252
33520,0.166
33521,1.0
33522,0.59
33523,0.038
33524,0.44
33525,0.0
33526,0.904
33527,0.429
33528,0.849
33529,0.466
33530,0.737
33531,0.214
33532,0.0
33533,0.472
33534,0.499
33535,1.0
33536,0.879
33537,0.572
33538,0.772
33539,0.513
33540,0.418
33541,0.47
33542,0.273
33543,0.438
33544,0.545
33545,0.603
33546,0.502
33547,0.408
33548,0.862
33549,0.815
33550,0.978
33551,0.555
33552,0.451
33553,0.876
33554,0.505
33555,0.67
33556,1.0
33557,0.61
33558,0.322
33559,0.816
33560,0.525
33561,1.0
33562,0.389
33563,0.423
33564,0.851
33565,0.775
33566,0.0
33567,0.0
33568,0.0
33569,0.429
33570,0.751
33571,0.969
33572,0.518
33573,0.293
33574,0.748
33575,0.781
33576,1.0
33577,0.524
33578,0.996
33579,0.726
33580,0.349
33581,0.095
33582,0.711
33583,0.764
33584,0.536
33585,0.7
33586,0.628
33587,0.0
33588,0.379
33589,0.586
33590,0.658
33591,0.684
33592,0.966
33593,1.0
33594,0.794
33595,1.0
33596,0.683
33597,0.737
33598,0.672
33599,0.525
33600,0.472
33601,0.0
33602,0.528
33603,0.695
33604,0.611
33605,0.0
33606,0.38
33607,0.816
33608,1.0
33609,0.684
33610,0.0
33611,0.264
33612,0.462
33613,0.488
33614,0.0
33615,0.773
33616,0.96
33617,1.0
33618,0.392
33619,0.0
33620,0.389
33621,0.0
33622,0.585
33623,0.39
33624,0.602
33625,1.0
33626,0.534
33627,0.693
33628,0.626
33629,0.496
33630,0.554
33631,0.388
33632,0.72
33633,0.619
33634,0.002
33635,1.0
33636,0.392
33637,0.538
33638,0.508
33639,0.5
33640,0.604
33641,0.0
33642,0.484
33643,0.481
33644,0.607
33645,1.0
33646,0.193
33647,0.756
33648,0.0
33649,0.557
33650,0.93
33651,0.915
33652,0.096
33653,0.404
33654,0.976
33655,0.912
33656,0.716
33657,0.228
33658,1.0
33659,1.0
33660,0.718
33661,1.0
33662,1.0
33663,0.483
33664,1.0
33665,0.611
33666,0.633
33667,0.795
33668,0.018
33669,0.174
33670,0.0
33671,0.762
33672,1.0
33673,0.529
33674,0.623
33675,0.396
33676,0.686
33677,0.815
33678,0.435
33679,0.912
33680,0.818
33681,0.741
33682,0.631
33683,0.984
33684,0.603
33685,0.035
33686,0.715
33687,0.157
33688,1.0
33689,0.473
33690,0.805
33691,0.43
33692,0.49
33693,1.0
33694,0.534
33695,0.509
33696,0.383
33697,0.0
33698,1.0
33699,0.999
33700,0.441
33701,0.0
33702,0.716
33703,0.336
33704,0.267
33705,0.69
33706,0.671
33707,0.475
33708,0.165
33709,0.711
33710,0.547
33711,1.0
33712,0.657
33713,0.429
33714,0.0
33715,0.355
33716,0.624
33717,0.196
33718,1.0
33719,0.512
33720,0.885
33721,0.746
33722,1.0
33723,0.532
33724,0.527
33725,1.0
33726,1.0
33727,1.0
33728,1.0
33729,0.704
33730,1.0
33731,0.377
33732,1.0
33733,0.165
33734,0.67
33735,0.46
33736,0.77
33737,0.391
33738,0.658
33739,0.043
33740,0.819
33741,0.0
33742,0.798
33743,0.883
33744,1.0
33745,0.708
33746,0.773
33747,1.0
33748,1.0
33749,0.567
33750,0.425
33751,0.726
33752,0.329
33753,0.624
33754,0.549
33755,1.0
33756,0.621
33757,1.0
33758,0.494
33759,0.865
33760,0.748
33761,0.342
33762,0.649
33763,1.0
33764,0.582
33765,0.652
33766,0.404
33767,0.405
33768,0.095
33769,0.257
33770,0.3
33771,0.914
33772,0.228
33773,0.984
33774,0.663
33775,0.367
33776,0.624
33777,0.357
33778,0.216
33779,0.41
33780,1.0
33781,0.183
33782,0.661
33783,0.22
33784,1.0
33785,0.743
33786,0.006
33787,0.503
33788,1.0
33789,0.0
33790,0.323
33791,0.61
33792,0.875
33793,0.388
33794,0.0
33795,0.671
33796,0.044
33797,0.823
33798,0.005
33799,0.079
33800,0.38
33801,0.725
33802,0.411
33803,0.854
33804,0.615
33805,0.481
33806,0.74
33807,0.613
33808,0.0
33809,0.575
33810,0.577
33811,0.531
33812,0.292
33813,0.927
33814,0.0
33815,0.199
33816,0.46
33817,0.865
33818,0.452
33819,0.98
33820,0.548
