index,nerdiness
28968,0.764
28969,0.724
28970,0.351
28971,0.234
28972,1.0
28973,0.452
28974,1.0
28975,0.521
28976,0.394
28977,0.409
28978,0.0
28979,0.653
28980,0.558
28981,0.3
28982,0.475
28983,0.533
28984,0.635
28985,0.866
28986,0.215
28987,1.0
28988,0.744
28989,0.0
28990,0.0
28991,0.283
28992,0.317
28993,1.0
28994,1.0
28995,0.775
28996,0.885
28997,0.663
28998,0.932
28999,0.734
29000,0.758
29001,0.915
29002,0.596
29003,0.621
29004,0.581
29005,0.206
29006,0.733
29007,1.0
29008,0.614
29009,0.789
29010,1.0
29011,0.633
29012,0.598
29013,0.564
29014,0.0
29015,0.447
29016,0.636
29017,0.889
29018,1.0
29019,1.0
29020,1.0
29021,1.0
29022,1.0
29023,0.0
29024,0.618
29025,0.484
29026,1.0
29027,1.0
29028,0.544
29029,0.362
29030,0.455
29031,0.613
29032,0.516
29033,0.145
29034,0.714
29035,0.875
29036,0.756
29037,0.0
29038,0.259
29039,0.469
29040,0.64
29041,0.339
29042,0.573
29043,0.503
29044,1.0
29045,0.611
29046,0.886
29047,0.729
29048,0.845
29049,0.0
29050,1.0
29051,0.058
29052,0.376
29053,0.517
29054,1.0
29055,0.585
29056,0.346
29057,0.311
29058,0.656
29059,0.0
29060,0.674
29061,1.0
29062,0.416
29063,0.229
29064,0.617
29065,0.67
29066,0.812
29067,0.529
29068,0.546
29069,0.0
29070,0.711
29071,0.0
29072,0.238
29073,0.619
29074,1.0
29075,0.531
29076,0.79
29077,0.862
29078,1.0
29079,1.0
29080,0.821
29081,0.42
29082,0.483
29083,0.7
29084,1.0
29085,0.416
29086,0.5
29087,0.0
29088,0.677
29089,0.388
29090,0.815
29091,1.0
29092,0.738
29093,0.0
29094,0.788
29095,1.0
29096,0.258
29097,0.541
29098,0.21
29099,1.0
29100,0.204
29101,1.0
29102,0.743
29103,0.249
29104,0.742
29105,0.977
29106,0.0
29107,0.566
29108,0.51
29109,0.949
29110,0.23
29111,0.77
29112,0.516
29113,0.481
29114,0.63
29115,0.0
29116,1.0
29117,0.47
29118,0.324
29119,0.0
29120,0.0
29121,0.757
29122,0.0
29123,0.616
29124,0.457
29125,0.456
29126,0.56
29127,0.247
29128,0.686
29129,0.423
29130,0.571
29131,0.623
29132,0.0
29133,0.378
29134,0.383
29135,1.0
29136,0.499
29137,1.0
29138,0.529
29139,0.612
29140,0.47
29141,0.551
29142,0.892
29143,0.624
29144,0.812
29145,0.319
29146,0.765
29147,0.451
29148,1.0
29149,0.744
29150,0.693
29151,1.0
29152,0.246
29153,0.419
29154,0.521
29155,0.497
29156,0.86
29157,0.152
29158,0.0
29159,0.436
29160,0.635
29161,0.0
29162,1.0
29163,0.153
29164,0.673
29165,0.657
29166,0.0
29167,0.294
29168,0.563
29169,0.3
29170,1.0
29171,0.733
29172,0.931
29173,0.832
29174,0.361
29175,0.793
29176,0.585
29177,0.474
29178,0.294
29179,0.0
29180,0.0
29181,1.0
29182,0.512
29183,1.0
29184,0.81
29185,0.283
29186,1.0
29187,0.0
29188,1.0
29189,0.411
29190,1.0
29191,0.534
29192,0.75
29193,0.856
29194,0.203
29195,1.0
29196,0.716
29197,0.874
29198,0.385
29199,1.0
29200,0.0
29201,1.0
29202,0.612
29203,0.499
29204,0.689
29205,1.0
29206,0.337
29207,0.786
29208,0.0
29209,0.598
29210,0.683
29211,1.0
29212,0.762
29213,0.527
29214,0.622
29215,0.421
29216,0.775
29217,0.223
29218,0.319
29219,0.392
29220,0.672
29221,1.0
29222,0.741
29223,0.0
29224,0.149
29225,0.725
29226,0.0
29227,0.591
29228,0.375
29229,1.0
29230,0.815
29231,0.348
29232,1.0
29233,0.931
29234,0.775
29235,0.536
29236,0.598
29237,0.296
29238,0.0
29239,0.704
29240,0.0
29241,0.223
29242,0.618
29243,0.647
29244,1.0
29245,0.462
29246,1.0
29247,1.0
29248,0.828
29249,0.756
29250,0.0
29251,0.511
29252,0.292
29253,0.289
29254,0.523
29255,0.588
29256,0.485
29257,0.633
29258,0.878
29259,0.825
29260,0.669
29261,0.789
29262,1.0
29263,0.81
29264,0.68
29265,0.672
29266,0.83
29267,0.477
29268,0.376
29269,0.746
29270,1.0
29271,0.566
29272,0.0
29273,1.0
29274,0.692
29275,0.35
29276,0.0
29277,0.0
29278,0.0
29279,0.29
29280,0.0
29281,0.185
29282,0.49
29283,0.717
29284,0.0
29285,1.0
29286,1.0
29287,0.635
29288,0.414
29289,0.69
29290,0.722
29291,0.412
29292,1.0
29293,1.0
29294,1.0
29295,0.826
29296,0.68
29297,0.0
29298,0.21
29299,0.353
29300,0.463
29301,1.0
29302,1.0
29303,1.0
29304,0.406
29305,0.59
29306,0.337
29307,0.317
29308,0.836
29309,0.558
29310,0.524
29311,0.177
29312,0.667
29313,1.0
29314,0.484
29315,0.492
29316,0.676
29317,0.388
29318,0.564
29319,0.822
29320,0.0
29321,0.486
29322,0.332
29323,0.598
29324,0.474
29325,0.446
29326,0.527
29327,1.0
29328,1.0
29329,0.726
29330,0.507
29331,0.867
29332,0.341
29333,0.0
29334,0.568
29335,0.615
29336,0.0
29337,0.446
29338,1.0
29339,0.537
29340,0.536
29341,1.0
29342,0.333
29343,0.0
29344,0.203
29345,0.428
29346,0.0
29347,0.353
29348,0.931
29349,0.725
29350,0.332
29351,1.0
29352,0.868
29353,0.724
29354,0.679
29355,0.198
29356,0.397
29357,0.605
29358,0.317
29359,1.0
29360,0.356
29361,0.468
29362,0.129
29363,0.435
29364,0.536
29365,0.501
29366,1.0
29367,0.783
29368,0.774
29369,0.607
29370,0.363
29371,0.162
29372,0.569
29373,0.762
29374,0.0
29375,1.0
29376,1.0
29377,0.185
29378,1.0
29379,0.575
29380,0.96
29381,0.341
29382,0.181
29383,1.0
29384,0.851
29385,0.0
29386,0.602
29387,0.0
29388,0.597
29389,0.503
29390,0.211
29391,0.0
29392,0.178
29393,0.557
29394,0.551
29395,0.804
29396,0.557
29397,0.677
29398,0.213
29399,0.713
29400,0.608
29401,0.791
29402,0.78
29403,0.747
29404,0.919
29405,0.789
29406,0.638
29407,0.612
29408,0.402
29409,0.362
29410,0.082
29411,0.133
29412,0.585
29413,0.486
29414,0.455
29415,0.701
29416,0.0
29417,0.277
29418,1.0
29419,0.588
29420,0.594
29421,0.921
29422,0.727
29423,1.0
29424,0.547
29425,0.408
29426,1.0
29427,0.884
29428,0.737
29429,0.274
29430,0.209
29431,0.161
29432,1.0
29433,0.553
29434,0.669
29435,0.644
29436,1.0
29437,0.0
29438,0.725
29439,1.0
29440,0.665
29441,0.452
29442,0.231
29443,0.611
29444,1.0
29445,0.562
29446,0.759
29447,0.74
29448,0.786
29449,0.301
29450,1.0
29451,1.0
29452,0.0
29453,0.0
29454,0.284
29455,0.249
29456,0.502
29457,0.406
29458,0.709
29459,1.0
29460,0.397
29461,0.629
29462,0.386
29463,1.0
29464,0.319
29465,0.532
29466,0.434
29467,1.0
29468,0.465
29469,0.441
29470,0.0
29471,0.0
29472,0.745
29473,0.425
29474,0.822
29475,1.0
29476,0.882
29477,0.0
29478,0.405
29479,1.0
29480,1.0
29481,0.832
29482,1.0
29483,0.302
29484,0.323
29485,0.397
29486,0.741
29487,1.0
29488,0.78
29489,0.707
29490,0.717
29491,0.727
29492,1.0
29493,0.514
29494,0.0
29495,1.0
29496,0.928
29497,0.302
29498,0.482
29499,0.747
29500,1.0
29501,0.881
29502,0.885
29503,0.742
29504,1.0
29505,0.608
29506,0.73
29507,0.624
29508,0.523
29509,1.0
29510,0.38
29511,0.697
29512,0.0
29513,1.0
29514,0.798
29515,0.754
29516,0.57
29517,0.576
29518,0.12
29519,0.147
29520,0.618
29521,1.0
29522,0.739
29523,0.81
29524,0.0
29525,0.0
29526,0.571
29527,0.401
29528,0.566
29529,0.772
29530,0.508
29531,0.53
29532,0.0
29533,0.0
29534,0.401
29535,0.863
29536,0.388
29537,1.0
29538,0.652
29539,0.41
29540,0.958
29541,0.424
29542,0.0
29543,0.0
29544,0.597
29545,0.531
29546,0.908
29547,0.583
29548,0.537
29549,0.088
29550,0.0
29551,0.192
29552,0.473
29553,0.315
29554,1.0
29555,0.0
29556,1.0
29557,0.535
29558,0.322
29559,0.706
29560,0.608
29561,0.366
29562,0.394
29563,0.0
29564,0.0
29565,0.308
29566,0.561
29567,0.533
29568,1.0
29569,0.543
29570,1.0
29571,1.0
29572,0.38
29573,0.646
29574,1.0
29575,0.0
29576,0.696
29577,0.413
29578,0.0
29579,0.746
29580,0.375
29581,0.153
29582,0.605
29583,0.473
29584,0.498
29585,0.592
29586,0.218
29587,0.697
29588,1.0
29589,0.478
29590,0.233
29591,0.416
29592,0.834
29593,0.423
29594,0.786
29595,0.553
29596,0.641
29597,0.403
29598,0.0
29599,0.411
29600,1.0
29601,0.895
29602,0.536
29603,0.672
29604,0.0
29605,0.0
29606,0.901
29607,0.924
29608,1.0
29609,0.62
29610,0.499
29611,1.0
29612,1.0
29613,0.12
29614,0.614
29615,0.0
29616,0.264
29617,0.237
29618,0.917
29619,0.0
29620,0.0
29621,0.887
29622,0.677
29623,1.0
29624,0.0
29625,0.0
29626,0.292
29627,0.214
29628,1.0
29629,0.0
29630,0.0
29631,0.695
29632,0.565
29633,1.0
29634,0.0
29635,0.402
29636,0.0
29637,0.897
29638,0.628
29639,1.0
29640,0.488
29641,0.506
29642,1.0
29643,0.496
29644,0.815
29645,0.0
29646,0.519
29647,0.452
29648,0.421
29649,0.914
29650,0.418
29651,1.0
29652,0.41
29653,0.291
29654,0.436
29655,0.413
29656,0.698
29657,0.765
29658,0.559
29659,0.646
29660,0.24
29661,0.459
29662,0.673
29663,0.498
29664,0.0
29665,0.0
29666,0.783
29667,0.486
29668,0.413
29669,0.217
29670,0.729
29671,0.828
29672,0.482
29673,0.748
29674,0.0
29675,0.573
29676,0.547
29677,0.584
29678,1.0
29679,0.302
29680,0.368
29681,0.888
29682,0.0
29683,1.0
29684,0.598
29685,0.545
29686,0.722
29687,0.0
29688,0.255
29689,0.311
29690,0.612
29691,1.0
29692,0.0
29693,0.502
29694,0.708
29695,1.0
29696,0.0
29697,0.62
29698,0.401
29699,0.536
29700,0.0
29701,0.177
29702,0.26
29703,1.0
29704,0.646
29705,0.541
29706,0.495
29707,0.422
29708,0.502
29709,0.84
29710,0.0
29711,0.574
29712,1.0
29713,1.0
29714,0.705
29715,0.774
29716,0.399
29717,0.312
29718,0.33
29719,0.508
29720,0.453
29721,0.425
29722,0.746
29723,1.0
29724,0.514
29725,0.799
29726,0.554
29727,0.505
29728,0.751
29729,0.467
29730,0.6
29731,0.62
29732,1.0
29733,0.569
29734,0.645
29735,1.0
29736,0.285
29737,1.0
29738,1.0
29739,0.81
29740,0.0
29741,0.664
29742,0.488
29743,0.0
29744,0.0
29745,1.0
29746,1.0
29747,0.48
29748,0.0
29749,1.0
29750,0.831
29751,0.0
29752,0.0
29753,0.573
29754,0.707
29755,1.0
29756,0.0
29757,0.731
29758,0.0
29759,1.0
29760,0.0
29761,0.504
29762,0.708
29763,0.0
29764,0.807
29765,0.907
29766,0.0
29767,0.0
29768,1.0
29769,0.0
29770,0.0
29771,0.441
29772,1.0
29773,0.132
29774,0.167
29775,1.0
29776,0.579
29777,0.0
29778,0.774
29779,0.329
29780,0.0
29781,0.3
29782,0.678
29783,0.735
29784,0.0
29785,0.672
29786,1.0
29787,0.592
29788,0.554
29789,0.311
29790,0.531
29791,0.902
29792,1.0
29793,0.427
29794,1.0
29795,0.371
29796,0.465
29797,0.754
29798,0.519
29799,1.0
29800,0.671
29801,0.867
29802,0.024
29803,1.0
29804,0.289
29805,0.702
29806,0.59
29807,0.0
29808,0.0
29809,0.913
29810,0.63
29811,0.643
29812,0.885
29813,0.149
29814,0.81
29815,0.727
29816,0.389
29817,0.495
29818,1.0
29819,0.359
29820,1.0
29821,1.0
29822,1.0
29823,0.395
29824,0.712
29825,0.819
29826,0.517
29827,0.0
29828,0.0
29829,0.718
29830,0.0
29831,0.0
29832,0.23
29833,0.895
29834,0.668
29835,0.628
29836,0.828
29837,0.472
29838,0.0
29839,0.409
29840,0.711
29841,0.612
29842,0.844
29843,0.81
29844,0.593
29845,0.0
29846,0.734
29847,1.0
29848,0.552
29849,0.573
29850,0.0
29851,0.296
29852,0.698
29853,1.0
29854,0.0
29855,0.108
29856,0.0
29857,0.253
29858,0.746
29859,0.387
29860,0.498
29861,0.0
29862,0.591
29863,0.467
29864,0.0
29865,1.0
29866,0.711
29867,1.0
29868,0.571
29869,0.223
29870,0.44
29871,0.702
29872,0.0
29873,1.0
29874,0.387
29875,0.185
29876,0.893
29877,0.0
29878,0.316
29879,0.593
29880,0.288
29881,0.679
29882,0.0
29883,0.362
29884,0.669
29885,0.398
29886,0.371
29887,0.534
29888,0.696
29889,0.403
29890,0.48
29891,1.0
29892,0.0
29893,1.0
29894,0.598
29895,0.912
29896,0.068
29897,0.828
29898,0.553
29899,0.182
29900,0.601
29901,0.156
29902,0.0
29903,0.413
29904,0.0
29905,0.429
29906,0.505
29907,0.406
29908,0.71
29909,1.0
29910,0.419
29911,1.0
29912,1.0
29913,0.629
29914,0.832
29915,0.402
29916,0.665
29917,0.386
29918,0.0
29919,1.0
29920,0.634
29921,0.634
29922,0.521
29923,0.633
29924,0.798
29925,0.204
29926,0.503
29927,0.596
29928,1.0
29929,1.0
29930,0.169
29931,0.0
29932,0.641
29933,0.429
29934,0.93
29935,0.743
29936,1.0
29937,1.0
29938,0.831
29939,0.707
29940,0.249
29941,0.949
29942,0.675
29943,0.468
29944,1.0
29945,0.39
29946,0.439
29947,0.596
29948,1.0
29949,0.292
29950,0.786
29951,0.765
29952,0.669
29953,0.464
29954,0.822
29955,1.0
29956,0.716
29957,1.0
29958,0.777
29959,0.348
29960,0.617
29961,0.538
29962,0.496
29963,0.524
29964,0.0
29965,0.0
29966,0.475
29967,0.477
29968,0.414
29969,0.339
29970,0.622
29971,0.0
29972,0.0
29973,0.602
29974,0.199
29975,0.779
29976,0.0
29977,0.808
29978,0.559
29979,0.263
29980,0.678
29981,0.302
29982,1.0
29983,0.0
29984,1.0
29985,0.0
29986,0.544
29987,0.473
29988,0.339
29989,0.974
29990,0.347
29991,0.503
29992,0.426
29993,0.368
29994,0.518
29995,0.575
29996,0.692
29997,0.971
29998,0.809
29999,0.631
30000,0.574
30001,1.0
30002,0.0
30003,0.656
30004,0.0
30005,0.751
30006,0.436
30007,0.765
30008,0.699
30009,1.0
30010,0.603
30011,0.748
30012,1.0
30013,0.206
30014,0.572
30015,1.0
30016,1.0
30017,0.972
30018,1.0
30019,0.803
30020,0.666
30021,0.86
30022,1.0
30023,0.312
30024,0.695
30025,0.283
30026,0.887
30027,0.64
30028,0.952
30029,0.062
30030,0.775
30031,0.417
30032,0.781
30033,0.0
30034,0.523
30035,0.821
30036,1.0
30037,1.0
30038,0.82
30039,0.543
30040,0.592
30041,0.0
30042,0.681
30043,0.387
30044,0.0
30045,0.252
30046,0.769
30047,0.578
30048,0.626
30049,0.595
30050,0.461
30051,0.435
30052,0.709
30053,0.377
30054,0.719
30055,1.0
30056,0.878
30057,0.67
30058,1.0
30059,0.0
30060,0.0
30061,0.585
30062,1.0
30063,0.652
30064,0.42
30065,1.0
30066,0.719
30067,1.0
30068,0.0
30069,1.0
30070,0.658
30071,1.0
30072,1.0
30073,0.708
30074,0.326
30075,0.191
30076,0.0
30077,0.78
30078,0.587
30079,1.0
30080,0.0
30081,0.465
30082,0.416
30083,0.378
30084,0.721
30085,0.289
30086,0.635
30087,0.347
30088,0.0
30089,1.0
30090,0.266
30091,0.277
30092,1.0
30093,0.442
30094,1.0
30095,0.622
30096,0.729
30097,0.912
30098,0.476
30099,0.626
30100,0.0
30101,0.588
30102,0.0
30103,1.0
30104,0.0
30105,1.0
30106,1.0
30107,0.268
30108,1.0
30109,0.304
30110,0.634
30111,0.0
30112,0.547
30113,0.0
30114,0.601
30115,0.729
30116,0.488
30117,0.39
30118,0.506
30119,0.683
30120,0.765
30121,0.229
30122,0.623
30123,0.575
30124,1.0
30125,0.548
30126,0.778
30127,0.0
30128,0.652
30129,0.631
30130,0.758
30131,0.11
30132,0.456
30133,0.714
30134,0.0
30135,1.0
30136,1.0
30137,0.812
30138,0.545
30139,0.512
30140,0.0
30141,0.559
30142,0.0
30143,1.0
30144,0.743
30145,0.599
30146,0.317
30147,0.315
30148,0.56
30149,0.584
30150,0.403
30151,0.857
30152,0.0
30153,0.377
30154,1.0
30155,0.373
30156,0.0
30157,0.0
30158,0.694
30159,0.628
30160,0.532
30161,0.228
30162,0.605
30163,0.085
30164,0.341
30165,0.839
30166,0.437
30167,0.408
30168,0.846
30169,0.0
30170,0.0
30171,0.612
30172,0.565
30173,0.546
30174,0.446
30175,0.454
30176,0.238
30177,1.0
30178,0.37
30179,1.0
30180,0.442
30181,0.628
30182,0.422
30183,0.624
30184,0.72
30185,0.668
30186,0.596
30187,1.0
30188,0.613
30189,0.0
30190,0.551
30191,0.614
30192,0.696
30193,0.68
30194,0.184
30195,0.682
30196,1.0
30197,0.739
30198,0.639
30199,1.0
30200,0.417
30201,1.0
30202,0.0
30203,0.327
30204,0.724
30205,1.0
30206,0.245
30207,1.0
30208,0.904
30209,1.0
30210,0.362
30211,0.76
30212,0.0
30213,0.528
30214,0.662
30215,0.515
30216,0.689
30217,0.75
30218,0.717
30219,0.687
30220,0.352
30221,0.0
30222,0.618
30223,0.519
30224,0.0
30225,0.373
30226,0.636
30227,0.0
30228,1.0
30229,1.0
30230,0.659
30231,0.623
30232,1.0
30233,1.0
30234,0.0
30235,1.0
30236,0.072
30237,0.348
30238,0.179
30239,0.73
30240,0.428
30241,0.502
30242,1.0
30243,0.926
30244,0.196
30245,1.0
30246,1.0
30247,0.207
30248,0.481
30249,0.303
30250,0.412
30251,1.0
30252,0.572
30253,0.595
30254,0.417
30255,0.212
30256,0.247
30257,0.339
30258,0.325
30259,0.0
30260,1.0
30261,0.315
30262,0.491
30263,0.754
30264,0.521
30265,1.0
30266,0.0
30267,0.0
30268,1.0
30269,0.58
30270,0.695
30271,0.621
30272,0.401
30273,0.731
30274,0.669
30275,0.68
30276,0.707
30277,1.0
30278,1.0
30279,0.0
30280,0.885
30281,0.0
30282,0.534
30283,0.935
30284,0.869
30285,0.561
30286,0.457
30287,0.633
30288,0.606
30289,0.298
30290,0.312
30291,0.41
30292,0.0
30293,0.637
30294,0.595
30295,1.0
30296,0.407
30297,1.0
30298,0.747
30299,0.566
30300,0.77
30301,0.827
30302,0.0
30303,0.0
30304,0.468
30305,1.0
30306,0.234
30307,0.781
30308,0.0
30309,0.0
30310,1.0
30311,0.766
30312,0.733
30313,0.448
30314,1.0
30315,0.685
30316,0.446
30317,0.832
30318,1.0
30319,0.659
30320,0.647
30321,0.315
30322,0.082
30323,0.497
30324,0.72
30325,0.0
30326,0.717
30327,0.659
30328,0.566
30329,0.79
30330,0.403
30331,0.0
30332,1.0
30333,0.0
30334,0.731
30335,0.742
30336,0.557
30337,1.0
30338,1.0
30339,0.488
30340,1.0
30341,1.0
30342,1.0
30343,0.596
30344,0.399
30345,0.183
30346,1.0
30347,1.0
30348,0.598
30349,1.0
30350,0.61
30351,0.706
30352,0.754
30353,0.512
30354,0.221
30355,0.653
30356,0.43
30357,0.591
30358,0.234
30359,0.967
30360,1.0
30361,0.372
30362,0.408
30363,0.289
30364,0.638
30365,0.344
30366,0.332
30367,0.512
30368,0.332
30369,1.0
30370,0.0
30371,1.0
30372,0.468
30373,1.0
30374,0.577
30375,0.607
30376,0.48
30377,0.636
30378,0.057
30379,1.0
30380,0.174
30381,0.433
30382,0.81
30383,0.0
30384,0.882
30385,0.819
30386,0.654
30387,0.0
30388,1.0
30389,0.547
30390,0.281
30391,0.0
30392,1.0
30393,0.0
30394,0.414
30395,0.0
30396,0.414
30397,0.488
30398,0.743
30399,0.426
30400,0.576
30401,0.821
30402,0.796
30403,0.0
30404,0.493
30405,0.816
30406,0.678
30407,0.191
30408,1.0
30409,1.0
30410,0.577
30411,0.253
30412,0.135
30413,0.533
30414,1.0
30415,0.644
30416,1.0
30417,0.547
30418,0.709
30419,0.276
30420,1.0
30421,0.523
30422,1.0
30423,0.0
30424,0.681
30425,1.0
30426,0.0
30427,0.665
30428,0.811
30429,0.509
30430,0.549
30431,0.341
30432,0.729
30433,0.0
30434,0.808
30435,1.0
30436,0.681
30437,0.758
30438,1.0
30439,0.66
30440,0.502
30441,0.786
30442,0.0
30443,0.0
30444,0.432
30445,0.568
30446,0.791
30447,0.641
30448,0.579
30449,0.0
30450,0.0
30451,0.705
30452,0.742
30453,1.0
30454,0.643
30455,0.418
30456,0.665
30457,0.0
30458,0.749
30459,0.316
30460,0.0
30461,0.65
30462,0.819
30463,0.715
30464,1.0
30465,0.756
30466,0.607
30467,0.213
30468,0.416
30469,1.0
30470,0.0
30471,0.476
30472,1.0
30473,0.329
30474,1.0
30475,0.727
30476,0.175
30477,0.423
30478,0.897
30479,0.108
30480,0.094
30481,0.881
30482,1.0
30483,0.406
30484,1.0
30485,0.656
30486,1.0
30487,1.0
30488,0.879
30489,1.0
30490,0.629
30491,1.0
30492,0.812
30493,0.0
30494,0.399
30495,1.0
30496,0.394
30497,0.335
30498,0.482
30499,0.518
30500,0.565
30501,1.0
30502,0.0
30503,0.588
30504,0.584
30505,0.297
30506,0.729
30507,0.734
30508,1.0
30509,0.0
30510,0.0
30511,0.34
30512,1.0
30513,1.0
30514,1.0
30515,0.693
30516,0.679
30517,1.0
30518,0.218
30519,0.68
30520,0.533
30521,0.721
30522,0.302
30523,0.322
30524,1.0
30525,0.439
30526,0.533
30527,1.0
30528,0.812
30529,1.0
30530,0.414
30531,0.399
30532,0.124
30533,0.905
30534,0.094
30535,1.0
30536,0.0
30537,0.527
30538,0.504
30539,0.629
30540,0.708
30541,1.0
30542,0.177
30543,1.0
30544,0.697
30545,0.245
30546,1.0
30547,0.0
30548,0.0
30549,0.637
30550,1.0
30551,0.285
30552,0.615
30553,0.716
30554,0.595
30555,0.559
30556,0.611
30557,0.699
30558,0.642
30559,0.672
30560,0.947
30561,0.406
30562,0.633
30563,0.222
30564,0.626
30565,0.0
30566,0.678
30567,1.0
30568,0.466
30569,1.0
30570,0.793
30571,0.43
30572,0.306
30573,0.807
30574,0.788
30575,0.313
30576,1.0
30577,1.0
30578,0.418
30579,0.0
30580,0.818
30581,0.0
30582,0.0
30583,0.0
30584,1.0
30585,0.0
30586,0.682
30587,0.784
30588,0.485
30589,0.887
30590,0.0
30591,1.0
30592,0.315
30593,0.9
30594,0.36
30595,0.488
30596,0.335
30597,0.543
30598,0.596
30599,0.708
30600,0.397
30601,0.0
30602,0.861
30603,1.0
30604,0.834
30605,0.0
30606,0.733
30607,0.624
30608,0.458
30609,1.0
30610,0.588
30611,0.805
30612,0.13
30613,1.0
30614,0.848
30615,0.0
30616,0.469
30617,0.323
30618,0.75
30619,0.578
30620,0.521
30621,0.649
30622,0.771
30623,0.0
30624,0.704
30625,0.0
30626,0.659
30627,0.285
30628,0.719
30629,0.821
30630,0.939
30631,1.0
30632,1.0
30633,0.887
30634,0.38
30635,0.467
30636,0.0
30637,0.0
30638,0.773
30639,0.0
30640,0.801
30641,0.444
30642,0.297
30643,0.724
30644,0.641
30645,0.362
30646,0.603
30647,0.331
30648,1.0
30649,0.893
30650,0.242
30651,0.791
30652,1.0
30653,0.421
30654,0.837
30655,0.699
30656,0.665
30657,0.811
30658,0.442
30659,0.46
30660,0.612
30661,1.0
30662,0.0
30663,0.597
30664,1.0
30665,0.0
30666,0.14
30667,0.772
30668,0.836
30669,0.718
30670,1.0
30671,0.811
30672,0.599
30673,0.0
30674,0.732
30675,0.737
30676,0.251
30677,0.638
30678,0.555
30679,0.636
30680,0.868
30681,0.726
30682,1.0
30683,0.764
30684,1.0
30685,1.0
30686,1.0
30687,0.586
30688,0.0
30689,0.0
30690,0.63
30691,0.691
30692,0.431
30693,0.882
30694,1.0
30695,0.911
30696,0.599
30697,0.487
30698,0.783
30699,0.152
30700,1.0
30701,0.847
30702,0.705
30703,0.231
30704,0.667
30705,0.424
30706,0.738
30707,0.132
30708,0.233
30709,0.49
30710,0.53
30711,0.0
30712,0.567
30713,0.181
30714,0.651
30715,0.841
30716,0.888
30717,0.596
30718,0.61
30719,0.317
30720,0.781
30721,0.517
30722,0.0
30723,0.0
30724,1.0
30725,1.0
30726,0.35
30727,0.426
30728,0.172
30729,0.751
30730,0.324
30731,0.639
30732,0.477
30733,0.707
30734,1.0
30735,0.0
30736,0.427
30737,0.515
30738,1.0
30739,0.693
30740,0.786
30741,0.39
30742,0.49
30743,0.0
30744,0.746
30745,0.714
30746,0.573
30747,0.0
30748,0.0
30749,1.0
30750,0.681
30751,0.774
30752,0.497
30753,0.869
30754,0.51
30755,0.507
30756,0.859
30757,1.0
30758,0.0
30759,1.0
30760,0.523
30761,0.49
30762,0.348
30763,0.53
30764,0.801
30765,0.88
30766,1.0
30767,0.664
30768,0.772
30769,0.393
30770,0.35
30771,0.25
30772,0.253
30773,0.306
30774,0.627
30775,0.48
30776,0.558
30777,0.778
30778,0.0
30779,0.332
30780,1.0
30781,0.52
30782,0.711
30783,0.435
30784,0.666
30785,0.889
30786,1.0
30787,1.0
30788,0.445
30789,0.845
30790,0.693
30791,0.159
30792,0.681
30793,1.0
30794,0.644
30795,0.379
30796,0.405
30797,0.847
30798,0.178
30799,0.867
30800,0.709
30801,0.721
30802,0.519
30803,0.894
30804,0.537
30805,0.597
30806,0.0
30807,0.714
30808,0.734
30809,0.721
30810,1.0
30811,0.626
30812,0.48
30813,0.864
30814,0.685
30815,0.801
30816,0.203
30817,0.886
30818,0.489
30819,0.844
30820,0.613
30821,0.83
30822,0.388
30823,0.385
30824,0.653
30825,0.783
30826,0.912
30827,1.0
30828,0.61
30829,0.0
30830,0.761
30831,0.513
30832,1.0
30833,1.0
30834,0.158
30835,0.379
30836,1.0
30837,0.87
30838,0.23
30839,0.698
30840,0.715
30841,0.598
30842,1.0
30843,0.167
30844,0.51
30845,0.786
30846,0.696
30847,0.0
30848,1.0
30849,0.744
30850,0.184
30851,0.554
30852,0.656
30853,0.0
30854,1.0
30855,1.0
30856,1.0
30857,0.506
30858,0.601
30859,1.0
30860,1.0
30861,0.801
30862,0.533
30863,0.746
30864,0.106
30865,0.485
30866,0.0
30867,0.659
30868,0.683
30869,1.0
30870,0.0
30871,0.544
30872,0.893
30873,0.628
30874,0.339
30875,0.553
30876,0.0
30877,0.572
30878,0.42
30879,0.0
30880,0.522
30881,1.0
30882,1.0
30883,0.794
30884,0.852
30885,0.409
30886,0.0
30887,0.676
30888,0.597
30889,0.625
30890,0.523
30891,0.091
30892,0.869
30893,0.917
30894,0.927
30895,0.0
30896,0.662
30897,0.726
30898,0.876
30899,0.455
30900,0.0
30901,0.0
30902,1.0
30903,0.601
30904,0.306
30905,0.0
30906,0.431
30907,0.704
30908,0.523
30909,0.0
30910,0.834
30911,0.225
30912,0.472
30913,0.648
30914,0.258
30915,0.644
30916,0.718
30917,0.359
30918,0.249
30919,0.0
30920,1.0
30921,0.582
30922,0.461
30923,0.66
30924,0.495
30925,0.363
30926,0.803
30927,0.445
30928,1.0
30929,0.551
30930,0.0
30931,0.583
