index,nerdiness
31236,0.735
31237,0.85
31238,0.96
31239,0.92
31240,0.675
31241,0.81
31242,0.635
31243,0.54
31244,0.905
31245,0.94
31246,0.995
31247,0.9
31248,0.57
31249,0.725
31250,0.935
31251,0.545
31252,0.875
31253,0.84
31254,0.62
31255,0.735
31256,0.875
31257,0.575
31258,0.8
31259,0.89
31260,0.95
31261,0.54
31262,0.735
31263,0.76
31264,0.69
31265,0.98
31266,0.955
31267,0.765
31268,0.86
31269,0.545
31270,0.93
31271,0.68
31272,0.595
31273,0.545
31274,0.945
31275,0.89
31276,0.895
31277,1.0
31278,0.745
31279,0.705
31280,0.53
31281,0.975
31282,0.765
31283,0.87
31284,0.805
31285,0.765
31286,0.88
31287,0.565
31288,0.675
31289,0.69
31290,0.71
31291,0.96
31292,0.7
31293,0.57
31294,0.71
31295,0.57
31296,0.72
31297,0.535
31298,0.57
31299,0.845
31300,0.51
31301,0.895
31302,0.97
31303,0.555
31304,0.905
31305,0.85
31306,0.565
31307,0.515
31308,0.69
31309,0.545
31310,0.74
31311,0.99
31312,0.965
31313,0.545
31314,0.92
31315,0.595
31316,0.62
31317,0.67
31318,0.8
31319,0.87
31320,0.61
31321,0.755
31322,0.945
31323,0.515
31324,0.825
31325,0.9
31326,0.73
31327,0.955
31328,0.835
31329,0.95
31330,0.825
31331,0.685
31332,0.745
31333,0.97
31334,0.975
31335,0.75
31336,0.61
31337,0.86
31338,0.575
31339,0.905
31340,0.8
31341,0.99
31342,0.63
31343,0.58
31344,0.575
31345,0.51
31346,0.55
31347,0.94
31348,0.95
31349,0.84
31350,0.745
31351,0.58
31352,0.745
31353,0.635
31354,0.83
31355,0.9
31356,0.9
31357,0.685
31358,0.93
31359,0.59
31360,0.705
31361,0.695
31362,0.75
31363,0.555
31364,0.97
31365,0.715
31366,0.675
31367,0.705
31368,0.805
31369,0.88
31370,0.83
31371,0.95
31372,0.73
31373,0.565
31374,0.55
31375,0.63
31376,0.795
31377,0.72
31378,0.88
31379,0.7
31380,0.915
31381,0.705
31382,0.815
31383,0.505
31384,0.77
31385,0.7
31386,0.57
31387,0.945
31388,0.885
31389,0.68
31390,0.975
31391,0.51
31392,0.72
31393,0.675
31394,0.52
31395,0.695
31396,0.905
31397,0.975
31398,0.99
31399,0.76
31400,0.755
31401,0.755
31402,0.835
31403,0.545
31404,0.835
31405,0.65
31406,0.63
31407,0.78
31408,0.675
31409,0.51
31410,0.965
31411,0.69
31412,0.945
31413,0.73
31414,0.51
31415,0.545
31416,0.89
31417,0.86
31418,0.885
31419,0.685
31420,0.965
31421,0.685
31422,0.665
31423,0.55
31424,0.81
31425,0.865
31426,0.58
31427,0.675
31428,0.935
31429,0.86
31430,0.55
31431,0.645
31432,0.65
31433,0.785
31434,0.935
31435,0.72
31436,0.965
31437,0.875
31438,0.51
31439,0.935
31440,0.795
31441,0.97
31442,0.875
31443,0.745
31444,0.92
31445,0.82
31446,0.535
31447,0.755
31448,0.95
31449,0.825
31450,0.68
31451,0.535
31452,0.895
31453,0.955
31454,0.945
31455,0.57
31456,0.725
31457,0.84
31458,0.95
31459,0.77
31460,0.53
31461,0.94
31462,0.51
31463,0.6
31464,0.715
31465,0.785
31466,0.905
31467,0.505
31468,0.635
31469,0.865
31470,0.94
31471,0.615
31472,0.675
31473,0.745
31474,0.96
31475,0.805
31476,0.955
31477,0.695
31478,0.905
31479,0.575
31480,0.525
31481,0.61
31482,0.66
31483,0.585
31484,0.645
31485,0.895
31486,0.94
31487,0.575
31488,0.735
31489,0.945
31490,0.705
31491,0.89
31492,0.565
31493,0.885
31494,0.545
31495,0.655
31496,0.685
31497,0.515
31498,0.67
31499,0.6
31500,0.705
31501,0.88
31502,0.505
31503,0.76
31504,0.96
31505,0.525
31506,0.595
31507,0.71
31508,0.95
31509,0.77
31510,0.57
31511,0.59
31512,0.52
31513,0.535
31514,0.54
31515,0.615
31516,0.66
31517,0.64
31518,0.64
31519,0.565
31520,0.845
31521,0.585
31522,0.915
31523,0.905
31524,0.77
31525,0.84
31526,0.92
31527,0.535
31528,0.72
31529,0.665
31530,0.62
31531,0.94
31532,0.945
31533,0.575
31534,0.75
31535,0.555
31536,0.575
31537,0.925
31538,0.715
31539,0.52
31540,0.575
31541,0.935
31542,0.895
31543,0.725
31544,0.66
31545,0.935
31546,0.535
31547,0.55
31548,0.925
31549,0.94
31550,0.955
31551,0.855
31552,0.935
31553,0.925
31554,0.665
31555,0.93
31556,0.625
31557,0.94
31558,0.905
31559,0.845
31560,0.845
31561,0.89
31562,0.815
31563,0.845
31564,0.625
31565,0.83
31566,0.525
31567,0.925
31568,0.935
31569,0.845
31570,0.6
31571,0.7
31572,0.755
31573,0.955
31574,0.685
31575,0.97
31576,0.625
31577,0.64
31578,0.775
31579,0.56
31580,0.75
31581,0.585
31582,0.84
31583,0.545
31584,0.655
31585,0.81
31586,0.915
31587,0.79
31588,0.935
31589,0.59
31590,0.905
31591,0.785
31592,0.545
31593,0.915
31594,0.835
31595,0.64
31596,0.965
31597,0.615
31598,0.565
31599,0.93
31600,0.65
31601,0.67
31602,0.505
31603,0.94
31604,0.755
31605,0.535
31606,0.68
31607,0.59
31608,0.525
31609,0.585
31610,0.515
31611,0.765
31612,0.705
31613,0.54
31614,0.575
31615,0.925
31616,0.84
31617,0.915
31618,0.99
31619,0.62
31620,0.67
31621,0.955
31622,0.54
31623,0.585
31624,0.695
31625,0.565
31626,0.535
31627,0.975
31628,0.63
31629,0.64
31630,0.73
31631,0.51
31632,0.7
31633,0.735
31634,0.705
31635,0.605
31636,0.93
31637,0.635
31638,0.845
31639,0.885
31640,0.925
31641,0.615
31642,0.81
31643,0.73
31644,0.655
31645,0.98
31646,0.54
31647,0.915
31648,0.79
31649,0.79
31650,0.585
31651,0.705
31652,0.545
31653,0.535
31654,0.645
31655,0.86
31656,0.81
31657,0.865
31658,0.815
31659,0.65
31660,0.595
31661,0.995
31662,0.76
31663,0.825
31664,0.76
31665,0.55
31666,0.59
31667,0.95
31668,0.505
31669,0.955
31670,0.67
31671,0.6
31672,0.51
31673,0.93
31674,0.545
31675,0.57
31676,0.7
31677,0.755
31678,0.665
31679,0.535
31680,0.58
31681,0.58
31682,0.95
31683,0.92
31684,0.84
31685,0.76
31686,0.91
31687,0.69
31688,0.57
31689,0.6
31690,0.96
31691,0.8
31692,0.53
31693,0.53
31694,0.945
31695,0.52
31696,0.845
31697,0.835
31698,0.58
31699,0.755
31700,0.95
31701,0.98
31702,0.9
31703,0.88
31704,0.525
31705,0.68
31706,0.895
31707,0.61
31708,0.615
31709,0.975
31710,0.92
31711,0.645
31712,0.775
31713,0.87
31714,0.925
31715,0.575
31716,0.625
31717,0.605
31718,0.645
31719,0.765
31720,0.92
31721,0.875
31722,0.925
31723,0.82
31724,0.565
31725,0.505
31726,0.655
31727,0.69
31728,0.625
31729,0.54
31730,0.875
31731,0.645
31732,0.83
31733,0.765
31734,0.66
31735,0.535
31736,0.535
31737,0.97
31738,0.935
31739,0.91
31740,0.705
31741,0.545
31742,0.725
31743,0.925
31744,0.97
31745,0.92
31746,0.665
31747,0.725
31748,0.505
31749,0.785
31750,0.735
31751,0.92
31752,0.885
31753,0.715
31754,0.935
31755,0.675
31756,0.575
31757,0.87
31758,0.555
31759,0.98
31760,0.78
31761,0.75
31762,0.92
31763,0.64
31764,0.8
31765,0.58
31766,0.895
31767,0.97
31768,0.51
31769,0.75
31770,0.56
31771,0.98
31772,0.655
31773,0.945
31774,0.675
31775,0.715
31776,0.805
31777,0.665
31778,0.765
31779,0.58
31780,0.525
31781,0.955
31782,0.925
31783,0.89
31784,0.635
31785,0.93
31786,0.825
31787,0.965
31788,0.95
31789,0.565
31790,0.935
31791,0.79
31792,0.525
31793,0.625
31794,0.55
31795,0.505
31796,0.675
31797,0.765
31798,0.7
31799,0.54
31800,0.95
31801,0.9
31802,0.575
31803,0.555
31804,0.835
31805,0.73
31806,0.865
31807,0.915
31808,0.67
31809,0.79
31810,0.92
31811,0.89
31812,0.62
31813,0.515
31814,0.93
31815,0.505
31816,0.71
31817,0.715
31818,0.85
31819,0.85
31820,0.78
31821,0.65
31822,0.665
31823,0.63
31824,0.555
31825,0.915
31826,0.725
31827,0.565
31828,0.925
31829,0.515
31830,0.68
31831,0.905
31832,0.69
31833,0.725
31834,0.89
31835,0.745
31836,0.995
31837,0.645
31838,0.96
31839,0.74
31840,0.95
31841,0.88
31842,0.565
31843,0.915
31844,0.815
31845,0.805
31846,0.85
31847,0.665
31848,0.785
31849,0.745
31850,0.595
31851,0.92
31852,0.765
31853,0.885
31854,0.815
31855,0.935
31856,0.74
31857,0.63
31858,0.58
31859,0.785
31860,0.86
31861,0.905
31862,0.56
31863,0.735
31864,0.86
31865,0.955
31866,0.81
31867,0.855
31868,0.94
31869,0.875
31870,0.525
31871,0.525
31872,0.695
31873,0.83
31874,0.795
31875,0.665
31876,0.89
31877,0.93
31878,0.53
31879,0.72
31880,0.9
31881,0.585
31882,0.565
31883,0.8
31884,0.935
31885,0.625
31886,0.52
31887,0.885
31888,0.565
31889,0.58
31890,0.5
31891,0.8
31892,0.855
31893,0.68
31894,0.63
31895,0.905
31896,0.625
31897,0.98
31898,0.885
31899,0.5
31900,0.645
31901,0.8
31902,0.52
31903,0.585
31904,0.52
31905,0.695
31906,0.51
31907,0.765
31908,0.545
31909,0.585
31910,0.74
31911,0.735
31912,0.695
31913,0.635
31914,0.95
31915,0.61
31916,0.565
31917,0.78
31918,0.81
31919,0.965
31920,0.825
31921,0.915
31922,0.64
31923,0.54
31924,0.705
31925,0.86
31926,0.785
31927,0.86
31928,0.795
31929,0.595
31930,0.815
31931,0.96
31932,0.655
31933,0.94
31934,0.64
31935,0.865
31936,0.955
31937,0.945
31938,0.71
31939,0.53
31940,0.66
31941,0.78
31942,0.535
31943,0.91
31944,0.94
31945,0.965
31946,0.6
31947,0.855
31948,0.5
31949,0.565
31950,0.54
31951,0.755
31952,0.85
31953,0.975
31954,0.745
31955,0.815
31956,0.975
31957,0.555
31958,0.635
31959,0.905
31960,0.78
31961,0.97
31962,0.655
31963,0.98
31964,0.525
31965,0.815
31966,0.955
31967,0.755
31968,0.765
31969,0.965
31970,0.85
31971,0.56
31972,0.855
31973,0.52
31974,0.9
31975,0.505
31976,0.89
31977,0.735
31978,0.815
31979,0.85
31980,0.815
31981,0.625
31982,0.945
31983,0.71
31984,0.72
31985,0.525
31986,0.94
31987,0.97
31988,0.95
31989,0.725
31990,0.63
31991,0.605
31992,0.7
31993,0.745
31994,0.9
31995,0.56
31996,0.935
31997,0.9
31998,0.945
31999,0.56
32000,0.61
32001,0.75
32002,0.58
32003,0.55
32004,0.63
32005,0.635
32006,0.64
32007,0.505
32008,0.885
32009,0.695
32010,0.73
32011,0.83
32012,0.96
32013,0.9
32014,0.925
32015,0.7
32016,0.665
32017,0.705
32018,0.73
32019,0.83
32020,0.525
32021,0.825
32022,0.625
32023,0.59
32024,0.795
32025,0.515
32026,0.93
32027,0.74
32028,0.59
32029,0.72
32030,0.65
32031,0.675
32032,0.945
32033,0.735
32034,0.84
32035,0.915
32036,0.98
32037,0.945
32038,0.57
32039,0.885
32040,0.96
32041,0.895
32042,0.975
32043,0.945
32044,0.545
32045,0.875
32046,0.94
32047,0.975
32048,0.585
32049,0.655
32050,0.935
32051,0.965
32052,0.615
32053,0.655
32054,0.655
32055,0.94
32056,0.845
32057,0.985
32058,0.885
32059,0.83
32060,0.975
32061,0.985
32062,0.87
32063,0.85
32064,0.66
32065,0.74
32066,0.805
32067,0.625
32068,0.615
32069,0.52
32070,0.825
32071,0.58
32072,0.705
32073,0.59
32074,0.88
32075,0.64
32076,0.585
32077,0.905
32078,0.66
32079,0.965
32080,0.875
32081,0.855
32082,0.845
32083,0.955
32084,0.52
32085,0.9
32086,0.86
32087,0.865
32088,0.53
32089,0.605
32090,0.665
32091,0.515
32092,0.95
32093,0.685
32094,0.97
32095,0.89
32096,0.585
32097,0.61
32098,0.655
32099,0.715
32100,0.765
32101,0.685
32102,0.69
32103,0.83
32104,0.87
32105,0.895
32106,0.625
32107,0.725
32108,0.725
32109,0.925
32110,0.825
32111,0.58
32112,0.91
32113,0.56
32114,0.67
32115,0.93
32116,0.92
32117,0.565
32118,0.905
32119,0.645
32120,0.565
32121,0.96
32122,0.835
32123,0.935
32124,0.975
32125,0.78
32126,0.725
32127,0.625
32128,0.825
32129,0.945
32130,0.75
32131,0.745
32132,0.93
32133,0.605
32134,0.695
32135,0.885
32136,0.575
32137,0.875
32138,0.63
32139,0.67
32140,0.57
32141,0.53
32142,0.64
32143,0.57
32144,0.855
32145,0.5
32146,0.595
32147,0.66
32148,0.965
32149,0.595
32150,0.875
32151,0.575
32152,0.675
32153,0.895
32154,0.505
32155,0.92
32156,0.53
32157,0.875
32158,0.51
32159,0.515
32160,0.63
32161,0.785
32162,0.88
32163,0.535
32164,0.885
32165,0.99
32166,0.51
32167,0.515
32168,0.895
32169,0.505
32170,0.955
32171,0.74
32172,0.925
32173,0.755
32174,0.835
32175,0.685
32176,0.94
32177,0.745
32178,0.895
32179,0.785
32180,0.965
32181,0.705
32182,0.875
32183,0.705
32184,0.915
32185,0.795
32186,0.87
32187,0.77
32188,0.625
32189,0.575
32190,0.965
32191,0.545
32192,0.705
32193,0.635
32194,0.565
32195,0.945
32196,0.885
32197,0.98
32198,0.605
32199,0.925
32200,0.735
32201,0.875
32202,0.555
32203,0.675
32204,0.97
32205,0.88
32206,0.815
32207,0.595
32208,0.785
32209,0.895
32210,0.58
32211,0.905
32212,0.91
32213,0.975
32214,0.875
32215,0.66
32216,0.96
32217,0.55
32218,0.53
32219,0.925
32220,0.66
32221,0.825
32222,0.58
32223,0.905
32224,0.965
32225,0.91
32226,0.56
32227,0.755
32228,0.83
32229,0.98
32230,0.53
32231,0.985
32232,0.52
32233,0.61
32234,0.745
32235,0.85
32236,0.82
32237,0.675
32238,0.51
32239,0.575
32240,0.705
32241,0.735
32242,0.505
32243,0.93
32244,0.645
32245,0.97
32246,0.735
32247,0.99
32248,0.88
32249,0.95
32250,0.68
32251,0.98
32252,0.9
32253,0.62
32254,0.99
32255,0.93
32256,0.605
32257,0.555
32258,0.555
32259,0.75
32260,0.715
32261,0.73
32262,0.67
32263,0.525
32264,0.74
32265,0.61
32266,0.765
32267,0.855
32268,0.61
32269,0.58
32270,0.865
32271,0.81
32272,0.755
32273,0.76
32274,0.745
32275,0.71
32276,0.57
32277,0.875
32278,0.815
32279,0.895
32280,0.515
32281,0.905
32282,0.555
32283,0.935
32284,0.515
32285,0.58
32286,0.8
32287,0.975
32288,0.725
32289,0.515
32290,0.865
32291,0.545
32292,0.615
32293,0.605
32294,0.585
32295,0.805
32296,0.92
32297,0.545
32298,0.735
32299,0.585
32300,0.935
32301,0.635
32302,0.545
32303,0.65
32304,0.825
32305,0.93
32306,0.9
32307,0.84
32308,0.515
32309,0.84
32310,0.52
32311,0.88
32312,0.98
32313,0.795
32314,0.755
32315,0.925
32316,0.52
32317,0.76
32318,0.75
32319,0.64
32320,0.56
32321,0.93
32322,0.63
32323,0.88
32324,0.74
32325,0.505
32326,0.585
32327,0.575
32328,0.745
32329,0.835
32330,0.545
32331,0.595
32332,0.915
32333,0.515
32334,0.675
32335,0.975
32336,0.96
32337,0.82
32338,0.77
32339,0.61
32340,0.69
32341,0.555
32342,0.54
32343,0.81
32344,0.76
32345,0.54
32346,0.72
32347,0.82
32348,0.945
32349,0.695
32350,0.645
32351,0.545
32352,0.945
32353,0.915
32354,0.94
32355,0.935
32356,0.71
32357,0.605
32358,0.585
32359,0.56
32360,0.77
32361,0.815
32362,0.96
32363,0.93
32364,0.56
32365,0.905
32366,0.92
32367,0.89
32368,0.635
32369,0.97
32370,0.735
32371,0.615
32372,0.615
32373,0.74
32374,0.87
32375,0.86
32376,0.775
32377,0.525
32378,0.61
32379,0.69
32380,0.88
32381,0.975
32382,0.73
32383,0.67
32384,0.9
32385,0.855
32386,0.615
32387,0.925
32388,0.74
32389,0.675
32390,0.885
32391,0.755
32392,0.705
32393,0.51
32394,0.605
32395,0.55
32396,0.96
32397,0.64
32398,0.735
32399,0.855
32400,0.815
32401,0.715
32402,0.63
32403,0.555
32404,0.95
32405,0.705
32406,0.875
32407,0.615
32408,0.725
32409,0.54
32410,0.59
32411,0.7
32412,0.915
32413,0.665
32414,0.93
32415,0.595
32416,0.545
32417,0.91
32418,0.925
32419,0.875
32420,0.915
32421,0.56
32422,0.56
32423,0.695
32424,0.505
32425,0.79
32426,0.685
32427,0.945
32428,0.82
32429,0.695
32430,0.65
32431,0.605
32432,0.87
32433,0.525
32434,0.945
32435,0.65
32436,0.65
32437,0.915
32438,0.995
32439,0.905
32440,0.6
32441,0.825
32442,0.775
32443,0.84
32444,0.65
32445,0.895
32446,0.55
32447,0.53
32448,0.505
32449,0.805
32450,0.935
32451,0.86
32452,0.985
32453,0.805
32454,0.535
32455,0.575
32456,0.975
32457,0.745
32458,0.515
32459,0.74
32460,0.8
32461,0.65
32462,0.915
32463,0.735
32464,0.77
32465,0.93
32466,0.97
32467,0.985
32468,0.925
32469,0.8
32470,0.545
32471,0.915
32472,0.52
32473,0.675
32474,0.535
32475,0.56
32476,0.725
32477,0.7
32478,0.87
32479,0.535
32480,0.995
32481,0.705
32482,0.765
32483,0.94
32484,0.735
32485,0.85
32486,0.83
32487,0.675
32488,0.55
32489,0.725
32490,0.71
32491,0.715
32492,0.665
32493,0.895
32494,0.93
32495,0.565
32496,0.615
32497,0.565
32498,0.84
32499,0.92
32500,0.74
32501,0.865
32502,0.65
32503,0.8
32504,0.55
32505,0.73
32506,0.945
32507,0.685
32508,0.515
32509,0.625
32510,0.905
32511,0.55
32512,0.675
32513,0.66
32514,0.92
32515,0.53
32516,0.53
32517,0.615
32518,0.885
32519,0.74
32520,0.51
32521,0.545
32522,0.675
32523,0.565
32524,0.905
32525,0.845
32526,0.685
32527,0.955
32528,0.915
32529,0.6
32530,0.85
32531,0.79
32532,0.935
32533,0.525
32534,0.67
32535,0.925
32536,0.535
32537,0.93
32538,0.61
32539,0.955
32540,0.52
32541,0.715
32542,0.735
32543,0.545
32544,0.925
32545,0.965
32546,0.525
32547,0.65
32548,0.825
32549,0.75
32550,0.585
32551,0.74
32552,0.515
32553,0.575
32554,0.905
32555,0.825
32556,0.85
32557,0.79
32558,0.92
32559,0.915
32560,0.525
32561,0.54
32562,0.9
32563,0.81
32564,0.965
32565,0.745
32566,0.7
32567,0.57
32568,0.89
32569,0.57
32570,0.63
32571,0.815
32572,0.98
32573,0.855
32574,0.785
32575,0.845
32576,0.535
32577,0.885
32578,0.75
32579,0.605
32580,0.845
32581,0.635
32582,0.545
32583,0.9
32584,0.67
32585,0.91
32586,0.745
32587,0.5
32588,0.72
32589,0.855
32590,0.58
32591,0.61
32592,0.555
32593,0.605
32594,0.83
32595,0.88
32596,0.575
32597,0.52
32598,0.68
32599,0.58
32600,0.92
32601,0.65
32602,0.64
32603,0.865
32604,0.76
32605,0.9
32606,0.525
32607,0.95
32608,0.69
32609,0.835
32610,0.955
32611,0.975
32612,0.73
32613,0.95
32614,0.96
32615,0.905
32616,0.76
32617,0.765
32618,0.53
32619,0.72
32620,0.585
32621,0.81
32622,0.635
32623,0.755
32624,0.535
32625,0.905
32626,0.56
32627,0.64
32628,0.9
32629,0.645
32630,0.54
32631,0.915
32632,0.905
32633,0.91
32634,0.915
32635,0.985
32636,0.945
32637,0.585
32638,0.795
32639,0.51
32640,0.52
32641,0.97
32642,0.615
32643,0.53
32644,0.8
32645,0.755
32646,0.83
32647,0.985
32648,0.92
32649,0.78
32650,0.865
32651,0.885
32652,0.81
32653,0.565
32654,0.545
32655,0.915
32656,0.735
32657,0.755
32658,0.85
32659,0.84
32660,0.63
32661,0.58
32662,0.815
32663,0.885
32664,0.505
32665,0.805
32666,0.88
32667,0.635
32668,0.705
32669,0.965
32670,0.725
32671,0.62
32672,0.925
32673,0.55
32674,0.77
32675,0.835
32676,0.73
32677,0.59
32678,0.805
32679,0.91
32680,0.89
32681,0.89
32682,0.955
32683,0.755
32684,0.895
32685,0.83
32686,0.675
32687,0.715
32688,0.745
32689,0.89
32690,0.88
32691,0.86
32692,0.9
32693,0.56
32694,0.84
32695,0.765
32696,0.805
32697,0.63
32698,0.955
32699,0.91
32700,0.64
32701,0.66
32702,0.91
32703,0.945
32704,0.58
32705,0.63
32706,0.585
32707,0.985
32708,0.7
32709,0.765
32710,0.63
32711,0.96
32712,0.51
32713,0.525
32714,0.915
32715,0.55
32716,0.95
32717,0.535
32718,0.925
32719,0.525
32720,0.955
32721,0.88
32722,0.61
32723,0.78
32724,0.6
32725,0.7
32726,0.575
32727,0.505
32728,0.905
32729,0.785
32730,0.805
32731,0.745
32732,0.955
32733,0.89
32734,0.71
32735,0.75
32736,0.55
32737,0.8
32738,0.915
32739,0.875
32740,0.935
32741,0.5
32742,0.655
32743,0.55
32744,0.615
32745,0.885
32746,0.96
32747,0.895
32748,0.91
32749,0.95
32750,0.835
32751,0.615
32752,0.95
32753,0.85
32754,0.63
32755,0.975
32756,0.65
32757,0.5
32758,0.77
32759,0.86
32760,0.525
32761,0.735
32762,0.555
32763,0.57
32764,0.56
32765,0.87
32766,0.635
32767,0.91
32768,0.63
32769,0.9
32770,0.865
32771,0.785
32772,0.59
32773,0.59
32774,0.59
32775,0.89
32776,0.59
32777,0.905
32778,0.59
32779,0.67
32780,0.915
32781,0.7
32782,0.68
32783,0.52
32784,0.54
32785,0.875
32786,0.94
32787,0.72
32788,0.615
32789,0.53
32790,0.82
32791,0.61
32792,0.615
32793,0.64
32794,0.63
32795,0.525
32796,0.605
32797,0.655
32798,0.525
32799,0.55
32800,0.715
32801,0.875
32802,0.94
32803,0.885
32804,0.93
32805,0.945
32806,0.805
32807,0.56
32808,0.685
32809,0.75
32810,0.97
32811,0.945
32812,0.72
32813,0.77
32814,0.945
32815,0.97
32816,0.55
32817,0.875
32818,0.775
32819,0.935
32820,0.975
32821,0.825
32822,0.89
32823,0.91
32824,0.63
32825,0.59
32826,0.755
32827,0.71
32828,0.62
32829,0.95
32830,0.77
32831,0.96
32832,0.89
32833,0.565
32834,0.505
32835,0.9
32836,0.89
32837,0.59
32838,0.715
32839,0.635
32840,0.68
32841,0.565
32842,0.92
32843,0.545
32844,0.805
32845,0.6
32846,0.705
32847,0.625
32848,0.675
32849,0.56
32850,0.64
32851,0.59
32852,0.99
32853,0.595
32854,0.935
32855,0.93
32856,0.63
32857,0.915
32858,0.615
32859,0.83
32860,0.96
32861,0.79
32862,0.84
32863,0.595
32864,0.725
32865,0.725
32866,0.555
32867,0.875
32868,0.6
32869,0.965
32870,0.735
32871,0.775
32872,0.57
32873,0.595
32874,0.86
32875,0.72
32876,0.625
32877,0.535
32878,0.575
32879,0.87
32880,0.75
32881,0.9
32882,0.92
32883,0.7
32884,0.84
32885,0.665
32886,0.93
32887,0.68
32888,0.65
32889,0.65
32890,0.62
32891,0.76
32892,0.61
32893,0.92
32894,0.7
32895,0.545
32896,0.895
32897,0.63
32898,0.855
32899,0.825
32900,0.88
32901,0.59
32902,0.86
32903,0.695
32904,0.895
32905,0.94
32906,0.685
32907,0.74
32908,0.585
32909,0.825
32910,0.66
32911,0.53
32912,0.755
32913,0.81
32914,0.925
32915,0.88
32916,0.86
32917,0.91
32918,0.93
32919,0.76
32920,0.92
32921,0.7
32922,0.785
32923,0.79
32924,0.58
32925,0.97
32926,0.545
32927,0.735
32928,0.575
32929,0.935
32930,0.95
32931,0.81
32932,0.97
32933,0.555
32934,0.55
32935,0.9
32936,0.61
32937,0.545
32938,0.795
32939,0.96
32940,0.96
32941,0.98
32942,0.66
32943,0.67
32944,0.84
32945,0.56
32946,0.67
32947,0.86
32948,0.53
32949,0.66
32950,0.94
32951,0.53
32952,0.59
32953,0.88
32954,0.935
32955,0.575
32956,0.585
32957,0.565
32958,0.69
32959,0.685
32960,0.955
32961,0.84
32962,0.55
32963,0.98
32964,0.515
32965,0.545
32966,0.79
32967,0.55
32968,0.65
32969,0.985
32970,0.895
32971,0.82
32972,0.95
32973,0.71
32974,0.985
32975,0.96
32976,0.68
32977,0.57
32978,0.745
32979,0.63
32980,0.695
32981,0.665
32982,0.76
32983,0.93
32984,0.975
32985,0.71
32986,0.515
32987,0.58
32988,0.815
32989,0.755
32990,0.955
32991,0.65
32992,0.63
32993,0.76
32994,0.94
32995,0.705
32996,0.99
32997,0.675
32998,0.875
32999,0.53
33000,0.885
33001,0.93
33002,0.68
33003,0.96
33004,0.785
33005,0.81
33006,0.715
33007,0.94
33008,0.505
33009,0.8
33010,0.76
33011,0.97
33012,0.545
33013,0.7
33014,0.505
33015,0.59
33016,0.61
33017,0.74
33018,0.755
33019,0.91
33020,0.77
33021,0.745
33022,0.755
33023,0.825
33024,0.935
33025,0.75
33026,0.71
33027,0.88
33028,0.695
33029,0.98
33030,0.915
33031,0.925
33032,0.69
33033,0.95
33034,0.57
33035,0.72
33036,0.895
33037,0.885
33038,0.62
33039,0.605
33040,0.91
33041,0.545
33042,0.91
33043,0.71
33044,0.77
33045,0.7
33046,0.555
33047,0.955
33048,0.835
33049,0.94
33050,0.595
33051,0.95
33052,0.92
33053,0.93
33054,0.985
33055,0.68
33056,0.695
33057,0.71
33058,0.75
33059,0.69
33060,0.975
33061,0.935
33062,0.92
33063,0.675
33064,0.585
33065,0.95
33066,0.585
33067,0.625
33068,0.825
33069,0.84
33070,0.94
33071,0.905
33072,0.9
33073,0.57
33074,0.765
33075,0.95
33076,0.82
33077,0.94
33078,0.585
33079,0.51
33080,0.895
33081,0.565
33082,0.72
33083,0.8
33084,0.51
33085,0.53
33086,0.9
33087,0.59
33088,0.81
33089,0.54
33090,0.63
33091,0.735
33092,0.58
33093,0.915
33094,0.575
33095,0.885
33096,0.745
33097,0.92
33098,0.725
33099,0.845
33100,0.71
33101,0.71
33102,0.86
33103,0.96
33104,0.64
33105,0.925
33106,0.665
33107,0.655
33108,0.91
33109,0.775
33110,0.55
33111,0.61
33112,0.63
33113,0.95
33114,0.925
33115,0.64
33116,0.835
33117,0.88
33118,0.565
33119,0.605
33120,0.8
33121,0.935
33122,0.95
33123,0.825
33124,0.715
33125,0.5
33126,0.72
33127,0.615
33128,0.63
33129,0.65
33130,0.63
33131,0.865
33132,0.755
33133,0.725
33134,0.96
33135,0.545
33136,0.51
33137,0.89
33138,0.54
33139,0.8
33140,0.93
33141,0.8
33142,0.92
33143,0.695
33144,0.725
33145,0.54
33146,0.615
33147,0.905
33148,0.975
33149,0.835
33150,0.75
33151,0.88
33152,0.505
33153,0.63
33154,0.53
33155,0.865
33156,0.545
33157,0.79
33158,0.92
33159,0.64
33160,0.515
33161,0.725
33162,0.78
