index,nerdiness
31895,0.905
31896,0.62
31897,0.955
31898,0.895
31899,0.515
31900,0.595
31901,0.84
31902,0.575
31903,0.52
31904,0.525
31905,0.64
31906,0.615
31907,0.875
31908,0.535
31909,0.515
31910,0.695
31911,0.75
31912,0.625
31913,0.655
31914,0.89
31915,0.58
31916,0.52
31917,0.79
31918,0.785
31919,0.96
31920,0.825
31921,0.925
31922,0.64
31923,0.6
31924,0.73
31925,0.895
31926,0.795
31927,0.865
31928,0.78
31929,0.605
31930,0.805
31931,0.97
31932,0.555
31933,0.96
31934,0.535
31935,0.875
31936,0.945
31937,0.695
31938,0.64
31939,0.51
31940,0.71
31941,0.775
31942,0.55
31943,0.9
31944,0.94
31945,0.95
31946,0.68
31947,0.63
31948,0.54
31949,0.575
31950,0.54
31951,0.705
31952,0.8
31953,0.975
31954,0.725
31955,0.805
31956,0.99
31957,0.525
31958,0.63
31959,0.865
31960,0.755
31961,0.955
31962,0.66
31963,0.98
31964,0.57
31965,0.8
31966,0.93
31967,0.78
31968,0.695
31969,0.72
31970,0.745
31971,0.5
31972,0.86
31973,0.51
31974,0.855
31975,0.55
31976,0.865
31977,0.765
31978,0.79
31979,0.905
31980,0.885
31981,0.57
31982,0.945
31983,0.74
31984,0.695
31985,0.515
31986,0.92
31987,0.985
31988,0.94
31989,0.71
31990,0.645
31991,0.59
31992,0.71
31993,0.72
31994,0.86
31995,0.625
31996,0.92
31997,0.845
31998,0.93
31999,0.58
32000,0.58
32001,0.74
32002,0.645
32003,0.6
32004,0.605
32005,0.645
32006,0.65
32007,0.545
32008,0.94
32009,0.69
32010,0.72
32011,0.875
32012,0.97
32013,0.9
32014,0.84
32015,0.65
32016,0.61
32017,0.725
32018,0.755
32019,0.79
32020,0.51
32021,0.8
32022,0.605
32023,0.61
32024,0.785
32025,0.51
32026,0.97
32027,0.845
32028,0.62
32029,0.645
32030,0.56
32031,0.625
32032,0.795
32033,0.695
32034,0.865
32035,0.925
32036,0.985
32037,0.93
32038,0.54
32039,0.845
32040,0.94
32041,0.875
32042,1.0
32043,0.925
32044,0.545
32045,0.87
32046,0.945
32047,0.705
32048,0.66
32049,0.67
32050,0.91
32051,0.935
32052,0.515
32053,0.655
32054,0.625
32055,0.91
32056,0.84
32057,0.975
32058,0.835
32059,0.85
32060,0.92
32061,0.91
32062,0.845
32063,0.815
32064,0.665
32065,0.8
32066,0.825
32067,0.62
32068,0.62
32069,0.54
32070,0.855
32071,0.635
32072,0.67
32073,0.535
32074,0.89
32075,0.565
32076,0.52
32077,0.875
32078,0.595
32079,0.96
32080,0.795
32081,0.835
32082,0.875
32083,0.945
32084,0.52
32085,0.84
32086,0.88
32087,0.88
32088,0.51
32089,0.585
32090,0.65
32091,0.55
32092,0.94
32093,0.7
32094,0.95
32095,0.935
32096,0.66
32097,0.66
32098,0.63
32099,0.675
32100,0.82
32101,0.635
32102,0.5
32103,0.875
32104,0.91
32105,0.885
32106,0.62
32107,0.72
32108,0.785
32109,0.92
32110,0.745
32111,0.52
32112,0.925
32113,0.565
32114,0.615
32115,0.945
32116,0.945
32117,0.58
32118,0.88
32119,0.605
32120,0.62
32121,0.97
32122,0.805
32123,0.615
32124,0.985
32125,0.735
32126,0.795
32127,0.6
32128,0.84
32129,0.92
32130,0.78
32131,0.8
32132,0.92
32133,0.71
32134,0.7
32135,0.905
32136,0.535
32137,0.905
32138,0.62
32139,0.68
32140,0.545
32141,0.525
32142,0.575
32143,0.545
32144,0.84
32145,0.61
32146,0.57
32147,0.635
32148,0.93
32149,0.605
32150,0.95
32151,0.53
32152,0.56
32153,0.86
32154,0.525
32155,0.945
32156,0.525
32157,0.8
32158,0.5
32159,0.515
32160,0.68
32161,0.765
32162,0.915
32163,0.56
32164,0.86
32165,0.975
32166,0.515
32167,0.51
32168,0.9
32169,0.53
32170,0.935
32171,0.72
32172,0.945
32173,0.775
32174,0.88
32175,0.715
32176,0.92
32177,0.685
32178,0.905
32179,0.71
32180,0.99
32181,0.655
32182,0.89
32183,0.675
32184,0.9
32185,0.775
32186,0.82
32187,0.735
32188,0.605
32189,0.635
32190,0.965
32191,0.525
32192,0.645
32193,0.615
32194,0.565
32195,0.955
32196,0.905
32197,0.975
32198,0.595
32199,0.945
32200,0.815
32201,0.9
32202,0.5
32203,0.69
32204,0.975
32205,0.905
32206,0.685
32207,0.565
32208,0.82
32209,0.875
32210,0.615
32211,0.905
32212,0.95
32213,0.93
32214,0.925
32215,0.605
32216,0.955
32217,0.51
32218,0.505
32219,0.83
32220,0.635
32221,0.775
32222,0.555
32223,0.87
32224,0.97
32225,0.895
32226,0.54
32227,0.74
32228,0.845
32229,0.97
32230,0.575
32231,0.965
32232,0.535
32233,0.61
32234,0.73
32235,0.87
32236,0.845
32237,0.645
32238,0.575
32239,0.52
32240,0.66
32241,0.775
32242,0.5
32243,0.985
32244,0.635
32245,0.935
32246,0.65
32247,0.98
32248,0.89
32249,0.91
32250,0.735
32251,0.945
32252,0.945
32253,0.665
32254,0.995
32255,0.91
32256,0.54
32257,0.56
32258,0.55
32259,0.725
32260,0.64
32261,0.71
32262,0.57
32263,0.57
32264,0.72
32265,0.62
32266,0.7
32267,0.9
32268,0.555
32269,0.615
32270,0.805
32271,0.77
32272,0.72
32273,0.79
32274,0.725
32275,0.69
32276,0.565
32277,0.79
32278,0.785
32279,0.93
32280,0.57
32281,0.91
32282,0.51
32283,0.94
32284,0.565
32285,0.59
32286,0.775
32287,0.94
32288,0.75
32289,0.585
32290,0.765
32291,0.525
32292,0.62
32293,0.555
32294,0.62
32295,0.69
32296,0.925
32297,0.595
32298,0.7
32299,0.57
32300,0.915
32301,0.635
32302,0.65
32303,0.67
32304,0.78
32305,0.94
32306,0.92
32307,0.805
32308,0.515
32309,0.855
32310,0.505
32311,0.88
32312,0.965
32313,0.78
32314,0.805
32315,0.9
32316,0.525
32317,0.78
32318,0.735
32319,0.61
32320,0.535
32321,0.945
32322,0.53
32323,0.895
32324,0.68
32325,0.57
32326,0.585
32327,0.585
32328,0.745
32329,0.81
32330,0.615
32331,0.605
32332,0.895
32333,0.53
32334,0.65
32335,0.975
32336,0.955
32337,0.8
32338,0.84
32339,0.535
32340,0.705
32341,0.6
32342,0.565
32343,0.78
32344,0.785
32345,0.54
32346,0.71
32347,0.82
32348,0.955
32349,0.76
32350,0.695
32351,0.535
32352,0.95
32353,0.92
32354,0.905
32355,0.94
32356,0.79
32357,0.595
32358,0.64
32359,0.72
32360,0.76
32361,0.84
32362,0.975
32363,0.525
32364,0.61
32365,0.89
32366,0.855
32367,0.845
32368,0.64
32369,0.935
32370,0.715
32371,0.61
32372,0.63
32373,0.71
32374,0.845
32375,0.81
32376,0.75
32377,0.595
32378,0.625
32379,0.68
32380,0.85
32381,0.965
32382,0.73
32383,0.665
32384,0.945
32385,0.89
32386,0.64
32387,0.92
32388,0.74
32389,0.69
32390,0.845
32391,0.795
32392,0.65
32393,0.58
32394,0.62
32395,0.685
32396,0.945
32397,0.65
32398,0.725
32399,0.82
32400,0.83
32401,0.75
32402,0.65
32403,0.515
32404,0.97
32405,0.67
32406,0.875
32407,0.68
32408,0.715
32409,0.505
32410,0.52
32411,0.73
32412,0.905
32413,0.655
32414,0.94
32415,0.625
32416,0.57
32417,0.89
32418,0.92
32419,0.92
32420,0.91
32421,0.525
32422,0.51
32423,0.65
32424,0.51
32425,0.785
32426,0.605
32427,0.885
32428,0.815
32429,0.68
32430,0.635
32431,0.58
32432,0.92
32433,0.595
32434,0.935
32435,0.62
32436,0.61
32437,0.94
32438,0.995
32439,0.905
32440,0.605
32441,0.94
32442,0.76
32443,0.83
32444,0.67
32445,0.9
32446,0.545
32447,0.505
32448,0.53
32449,0.705
32450,0.935
32451,0.855
32452,0.985
32453,0.8
32454,0.52
32455,0.51
32456,0.975
32457,0.69
32458,0.51
32459,0.71
32460,0.805
32461,0.56
32462,0.845
32463,0.73
32464,0.81
32465,0.91
32466,0.955
32467,0.925
32468,0.84
32469,0.81
32470,0.565
32471,0.89
32472,0.515
32473,0.63
32474,0.52
32475,0.535
32476,0.71
32477,0.72
32478,0.87
32479,0.54
32480,0.985
32481,0.69
32482,0.77
32483,0.925
32484,0.75
32485,0.88
32486,0.83
32487,0.65
32488,0.595
32489,0.725
32490,0.635
32491,0.665
32492,0.57
32493,0.89
32494,0.955
32495,0.585
32496,0.685
32497,0.61
32498,0.875
32499,0.93
32500,0.765
32501,0.815
32502,0.605
32503,0.895
32504,0.525
32505,0.73
32506,0.925
32507,0.75
32508,0.515
32509,0.635
32510,0.935
32511,0.52
32512,0.67
32513,0.65
32514,0.915
32515,0.54
32516,0.515
32517,0.57
32518,0.885
32519,0.75
32520,0.545
32521,0.53
32522,0.675
32523,0.575
32524,0.92
32525,0.89
32526,0.595
32527,0.96
32528,0.93
32529,0.6
32530,0.905
32531,0.795
32532,0.89
32533,0.54
32534,0.67
32535,0.935
32536,0.535
32537,0.94
32538,0.6
32539,0.97
32540,0.585
32541,0.77
32542,0.695
32543,0.505
32544,0.955
32545,0.97
32546,0.51
32547,0.71
32548,0.82
32549,0.75
32550,0.535
32551,0.63
32552,0.56
32553,0.58
32554,0.915
32555,0.855
32556,0.86
32557,0.775
32558,0.885
32559,0.935
32560,0.585
32561,0.535
32562,0.935
32563,0.845
32564,0.95
32565,0.765
32566,0.68
32567,0.595
32568,0.965
32569,0.555
32570,0.715
32571,0.785
32572,0.985
32573,0.82
32574,0.7
32575,0.845
32576,0.525
32577,0.825
32578,0.755
32579,0.51
32580,0.785
32581,0.66
32582,0.53
32583,0.885
32584,0.645
32585,0.885
32586,0.69
32587,0.52
32588,0.775
32589,0.865
32590,0.545
32591,0.585
32592,0.605
32593,0.66
32594,0.87
32595,0.925
32596,0.64
32597,0.55
32598,0.66
32599,0.55
32600,0.94
32601,0.615
32602,0.73
32603,0.8
32604,0.705
32605,0.92
32606,0.595
32607,0.675
32608,0.655
32609,0.835
32610,0.975
32611,0.925
32612,0.81
32613,0.935
32614,0.875
32615,0.9
32616,0.735
32617,0.75
32618,0.55
32619,0.68
32620,0.595
32621,0.795
32622,0.555
32623,0.805
32624,0.525
32625,0.905
32626,0.595
32627,0.675
32628,0.89
32629,0.535
32630,0.59
32631,0.91
32632,0.85
32633,0.915
32634,0.925
32635,0.96
32636,0.935
32637,0.665
32638,0.79
32639,0.535
32640,0.585
32641,0.945
32642,0.57
32643,0.63
32644,0.845
32645,0.77
32646,0.825
32647,0.96
32648,0.95
32649,0.84
32650,0.88
32651,0.885
32652,0.925
32653,0.6
32654,0.52
32655,0.905
32656,0.73
32657,0.775
32658,0.825
32659,0.855
32660,0.7
32661,0.56
32662,0.76
32663,0.885
32664,0.625
32665,0.755
32666,0.865
32667,0.605
32668,0.715
32669,0.925
32670,0.66
32671,0.64
32672,0.915
32673,0.585
32674,0.75
32675,0.85
32676,0.645
32677,0.54
32678,0.73
32679,0.925
32680,0.89
32681,0.92
32682,0.895
32683,0.725
32684,0.915
32685,0.79
32686,0.67
32687,0.655
32688,0.735
32689,0.88
32690,0.875
32691,0.865
32692,0.87
32693,0.535
32694,0.835
32695,0.71
32696,0.755
32697,0.585
32698,0.835
32699,0.92
32700,0.66
32701,0.56
32702,0.855
32703,0.945
32704,0.525
32705,0.59
32706,0.62
32707,0.97
32708,0.645
32709,0.71
32710,0.645
32711,0.675
32712,0.505
32713,0.535
32714,0.89
32715,0.52
32716,0.92
32717,0.525
32718,0.9
32719,0.545
32720,0.965
32721,0.905
32722,0.575
32723,0.835
32724,0.6
32725,0.73
32726,0.58
32727,0.575
32728,0.915
32729,0.83
32730,0.885
32731,0.62
32732,0.91
32733,0.905
32734,0.725
32735,0.68
32736,0.505
32737,0.77
32738,0.9
32739,0.81
32740,0.94
32741,0.555
32742,0.67
32743,0.605
32744,0.54
32745,0.865
32746,0.95
32747,0.88
32748,0.85
32749,0.915
32750,0.81
32751,0.665
32752,0.95
32753,0.86
32754,0.63
32755,0.98
32756,0.64
32757,0.5
32758,0.715
32759,0.92
32760,0.505
32761,0.765
32762,0.525
32763,0.6
32764,0.57
32765,0.885
32766,0.605
32767,0.89
32768,0.64
32769,0.91
32770,0.93
32771,0.825
32772,0.675
32773,0.56
32774,0.57
32775,0.925
32776,0.57
32777,0.93
32778,0.58
32779,0.675
32780,0.94
32781,0.65
32782,0.635
32783,0.535
32784,0.59
32785,0.88
32786,0.93
32787,0.745
32788,0.625
32789,0.525
32790,0.775
32791,0.635
32792,0.585
32793,0.64
32794,0.565
32795,0.51
32796,0.605
32797,0.645
32798,0.595
32799,0.595
32800,0.69
32801,0.855
32802,0.925
32803,0.915
32804,0.925
32805,0.94
32806,0.895
32807,0.605
32808,0.65
32809,0.7
32810,0.94
32811,0.98
32812,0.775
32813,0.83
32814,0.925
32815,0.92
32816,0.565
32817,0.88
32818,0.755
32819,0.92
32820,0.945
32821,0.755
32822,0.86
32823,0.925
32824,0.655
32825,0.635
32826,0.765
32827,0.72
32828,0.645
32829,0.95
32830,0.735
32831,0.915
32832,0.955
32833,0.57
32834,0.545
32835,0.92
32836,0.915
32837,0.505
32838,0.66
32839,0.66
32840,0.7
32841,0.53
32842,0.95
32843,0.57
32844,0.755
32845,0.56
32846,0.645
32847,0.505
32848,0.72
32849,0.61
32850,0.595
32851,0.595
32852,0.98
32853,0.6
32854,0.905
32855,0.945
32856,0.605
32857,0.92
32858,0.575
32859,0.855
32860,0.955
32861,0.87
32862,0.805
32863,0.58
32864,0.71
32865,0.715
32866,0.54
32867,0.89
32868,0.68
32869,0.935
32870,0.77
32871,0.83
32872,0.6
32873,0.62
32874,0.81
32875,0.755
32876,0.595
32877,0.53
32878,0.615
32879,0.855
32880,0.715
32881,0.95
32882,0.925
32883,0.7
32884,0.875
32885,0.585
32886,0.905
32887,0.675
32888,0.685
32889,0.705
32890,0.53
32891,0.79
32892,0.535
32893,0.915
32894,0.745
32895,0.605
32896,0.885
32897,0.655
32898,0.85
32899,0.815
32900,0.9
32901,0.585
32902,0.85
32903,0.625
32904,0.865
32905,0.95
32906,0.7
32907,0.7
32908,0.645
32909,0.78
32910,0.73
32911,0.505
32912,0.735
32913,0.785
32914,0.89
32915,0.93
32916,0.86
32917,0.915
32918,0.94
32919,0.735
32920,0.835
32921,0.705
32922,0.755
32923,0.765
32924,0.51
32925,0.795
32926,0.53
32927,0.735
32928,0.5
32929,0.945
32930,0.94
32931,0.84
32932,0.975
32933,0.52
32934,0.55
32935,0.89
32936,0.69
32937,0.57
32938,0.77
32939,0.925
32940,0.965
32941,0.975
32942,0.67
32943,0.695
32944,0.835
32945,0.58
32946,0.63
32947,0.815
32948,0.6
32949,0.735
32950,0.91
32951,0.525
32952,0.66
32953,0.925
32954,0.95
32955,0.535
32956,0.645
32957,0.55
32958,0.75
32959,0.69
32960,0.975
32961,0.87
32962,0.55
32963,0.945
32964,0.535
32965,0.52
32966,0.775
32967,0.515
32968,0.55
32969,0.84
32970,0.855
32971,0.795
32972,0.935
32973,0.715
32974,0.835
32975,0.945
32976,0.705
32977,0.615
32978,0.71
32979,0.655
32980,0.685
32981,0.705
32982,0.72
32983,0.945
32984,0.96
32985,0.73
32986,0.5
32987,0.625
32988,0.775
32989,0.74
32990,0.955
32991,0.67
32992,0.58
32993,0.73
32994,0.92
32995,0.655
32996,0.96
32997,0.595
32998,0.92
32999,0.615
33000,0.875
33001,0.905
33002,0.75
33003,0.95
33004,0.815
33005,0.845
33006,0.68
33007,0.945
33008,0.51
33009,0.83
33010,0.77
33011,0.96
33012,0.52
33013,0.73
33014,0.51
33015,0.555
33016,0.6
33017,0.75
33018,0.81
33019,0.925
33020,0.805
33021,0.76
33022,0.745
33023,0.755
33024,0.92
33025,0.805
33026,0.67
33027,0.89
33028,0.67
33029,0.835
33030,0.92
33031,0.885
33032,0.755
33033,0.94
33034,0.505
33035,0.67
33036,0.945
33037,0.89
33038,0.63
33039,0.575
33040,0.925
33041,0.555
33042,0.86
33043,0.745
33044,0.8
33045,0.68
33046,0.615
33047,0.91
33048,0.83
33049,0.95
33050,0.58
33051,0.93
33052,0.93
33053,0.92
33054,0.995
33055,0.63
33056,0.645
33057,0.775
33058,0.725
33059,0.685
33060,0.96
33061,0.955
33062,0.915
33063,0.76
33064,0.65
33065,0.975
33066,0.525
33067,0.705
33068,0.875
33069,0.835
33070,0.94
33071,0.88
33072,0.91
33073,0.615
33074,0.66
33075,0.565
33076,0.84
33077,0.95
33078,0.59
33079,0.555
33080,0.825
33081,0.555
33082,0.735
33083,0.785
33084,0.525
33085,0.505
33086,0.89
33087,0.605
33088,0.86
33089,0.51
33090,0.66
33091,0.73
33092,0.62
33093,0.9
33094,0.585
33095,0.895
33096,0.79
33097,0.915
33098,0.77
33099,0.85
33100,0.69
33101,0.745
33102,0.845
33103,0.96
33104,0.65
33105,0.84
33106,0.58
33107,0.705
33108,0.92
33109,0.835
33110,0.56
33111,0.615
33112,0.64
33113,0.935
33114,0.945
33115,0.63
33116,0.8
33117,0.93
33118,0.57
33119,0.655
33120,0.755
33121,0.92
33122,0.925
33123,0.84
33124,0.74
33125,0.555
33126,0.615
33127,0.575
33128,0.64
33129,0.7
33130,0.635
33131,0.625
33132,0.755
33133,0.775
33134,0.965
33135,0.5
33136,0.555
33137,0.91
33138,0.52
33139,0.76
33140,0.93
33141,0.775
33142,0.915
33143,0.755
33144,0.66
33145,0.595
33146,0.655
33147,0.9
33148,0.98
33149,0.835
33150,0.81
33151,0.86
33152,0.5
33153,0.6
33154,0.53
33155,0.88
33156,0.705
33157,0.775
33158,0.95
33159,0.605
33160,0.565
33161,0.715
33162,0.675
33163,0.835
33164,0.585
33165,0.82
33166,0.9
33167,0.79
33168,0.96
33169,0.94
33170,0.92
33171,0.75
33172,0.76
33173,0.915
33174,0.595
33175,0.935
33176,0.56
33177,0.635
33178,0.765
33179,0.98
33180,0.6
33181,0.63
33182,0.71
33183,0.73
33184,0.515
33185,0.63
33186,0.96
33187,0.95
33188,0.895
33189,0.62
33190,0.645
33191,0.945
33192,0.91
33193,0.63
33194,0.63
33195,0.65
33196,0.955
33197,0.505
33198,0.67
33199,0.64
33200,0.8
33201,0.97
33202,0.995
33203,0.96
33204,0.89
33205,0.895
33206,0.835
33207,0.635
33208,0.505
33209,0.62
33210,0.625
33211,0.905
33212,0.935
33213,0.89
33214,0.855
33215,0.59
33216,0.78
33217,0.775
33218,0.93
33219,0.5
33220,0.8
33221,0.61
33222,0.63
33223,0.93
33224,0.615
33225,0.655
33226,0.695
33227,0.98
33228,0.875
33229,0.865
33230,0.895
33231,0.555
33232,0.755
33233,0.505
33234,0.8
33235,0.57
33236,0.88
33237,0.635
33238,0.53
33239,0.99
33240,0.905
33241,0.765
33242,0.8
33243,0.81
33244,0.63
33245,0.925
33246,0.795
33247,0.89
33248,0.92
33249,0.695
33250,0.705
33251,0.605
33252,0.63
33253,0.955
33254,0.8
33255,0.935
33256,0.63
33257,0.67
33258,0.94
33259,0.67
33260,0.98
33261,0.68
33262,0.885
33263,0.65
33264,0.62
33265,0.68
33266,0.63
33267,0.515
33268,0.92
33269,0.855
33270,0.925
33271,0.925
33272,0.885
33273,0.56
33274,0.595
33275,0.945
33276,0.965
33277,0.945
33278,0.93
33279,0.985
33280,0.51
33281,0.895
33282,0.975
33283,0.615
33284,0.85
33285,0.645
33286,0.575
33287,0.58
33288,0.545
33289,0.535
33290,0.99
33291,0.565
33292,0.535
33293,0.695
33294,0.66
33295,0.695
33296,0.685
33297,0.61
33298,0.995
33299,0.845
33300,0.655
33301,0.515
33302,0.95
33303,0.64
33304,0.865
33305,0.94
33306,0.6
33307,0.93
33308,0.83
33309,0.69
33310,0.595
33311,0.79
33312,0.95
33313,0.515
33314,0.765
33315,0.635
33316,0.555
33317,0.87
33318,0.66
33319,0.52
33320,0.61
33321,0.925
33322,0.59
33323,0.695
33324,0.9
33325,0.96
33326,0.95
33327,0.975
33328,0.555
33329,0.545
33330,0.97
33331,0.965
33332,0.57
33333,0.715
33334,0.695
33335,0.715
33336,0.715
33337,0.725
33338,0.69
33339,0.715
33340,0.76
33341,0.54
33342,0.93
33343,0.69
33344,0.62
33345,0.62
33346,0.535
33347,0.695
33348,0.88
33349,0.67
33350,0.94
33351,0.635
33352,0.59
33353,0.655
33354,0.645
33355,0.965
33356,0.585
33357,0.735
33358,0.555
33359,0.56
33360,0.785
33361,0.755
33362,0.945
33363,0.525
33364,0.91
33365,0.565
33366,0.655
33367,0.695
33368,0.72
33369,0.68
33370,0.725
33371,0.855
33372,0.885
33373,0.525
33374,0.515
33375,0.59
33376,0.8
33377,0.675
33378,0.76
33379,0.865
33380,0.93
33381,0.98
33382,0.685
33383,0.615
33384,0.74
33385,0.6
33386,0.97
33387,0.63
33388,0.9
33389,0.945
33390,0.89
33391,0.51
33392,0.86
33393,0.8
33394,0.935
33395,0.645
33396,0.715
33397,0.705
33398,0.665
33399,0.555
33400,0.62
33401,0.79
33402,0.615
33403,0.915
33404,0.565
33405,0.955
33406,0.645
33407,0.705
33408,0.515
33409,0.985
33410,0.925
33411,0.75
33412,0.64
33413,0.785
33414,0.795
33415,0.99
33416,0.61
33417,0.875
33418,0.63
33419,0.645
33420,0.745
33421,0.995
33422,0.5
33423,0.72
33424,0.755
33425,0.59
33426,0.65
33427,0.935
33428,0.64
33429,0.605
33430,0.945
33431,0.56
33432,0.87
33433,0.725
33434,0.54
33435,0.775
33436,0.78
33437,0.53
33438,0.525
33439,0.76
33440,0.915
33441,0.96
33442,0.755
33443,0.81
33444,0.745
33445,0.73
33446,0.525
33447,0.71
33448,0.735
33449,0.935
33450,0.725
33451,0.74
33452,0.53
33453,0.895
33454,0.675
33455,0.525
33456,0.84
33457,0.71
33458,0.955
33459,0.53
33460,0.74
33461,0.675
33462,0.945
33463,0.875
33464,0.755
33465,0.7
33466,0.59
33467,0.575
33468,0.955
33469,0.955
33470,0.53
33471,0.555
33472,0.72
33473,0.51
33474,0.665
33475,0.735
33476,0.615
33477,0.66
33478,0.85
33479,0.845
33480,0.555
33481,0.89
33482,0.75
33483,0.9
33484,0.51
33485,0.87
33486,0.97
33487,0.87
33488,0.525
33489,0.57
33490,0.935
33491,0.84
33492,0.79
33493,0.945
33494,0.935
33495,0.735
33496,0.875
33497,0.98
33498,0.515
33499,0.85
33500,0.7
33501,0.575
33502,0.9
33503,0.735
33504,0.575
33505,0.69
33506,0.505
33507,0.9
33508,0.955
33509,0.67
33510,0.78
33511,0.695
33512,0.56
33513,0.92
33514,0.725
33515,0.99
33516,0.94
33517,0.685
33518,0.885
33519,0.695
33520,0.815
33521,0.86
33522,0.585
33523,0.845
33524,0.525
33525,0.955
33526,0.92
33527,0.555
33528,0.85
33529,0.53
33530,0.74
33531,0.8
33532,0.95
33533,0.64
33534,0.555
33535,0.905
33536,0.835
33537,0.615
33538,0.69
33539,0.545
33540,0.64
33541,0.56
33542,0.65
33543,0.53
33544,0.52
33545,0.64
33546,0.56
33547,0.585
33548,0.915
33549,0.78
33550,0.885
33551,0.61
33552,0.505
33553,0.865
33554,0.56
33555,0.615
33556,0.96
33557,0.62
33558,0.66
33559,0.77
33560,0.56
33561,0.895
33562,0.63
33563,0.62
33564,0.81
33565,0.805
33566,0.915
33567,0.92
33568,0.935
33569,0.525
33570,0.78
33571,0.885
33572,0.51
33573,0.73
33574,0.73
33575,0.795
33576,0.835
33577,0.6
33578,0.945
33579,0.655
33580,0.65
33581,0.745
33582,0.725
33583,0.73
33584,0.565
33585,0.63
33586,0.625
33587,0.905
33588,0.535
33589,0.58
33590,0.59
33591,0.685
33592,0.94
33593,0.92
33594,0.8
33595,0.92
33596,0.67
33597,0.735
33598,0.62
33599,0.535
33600,0.54
33601,0.855
33602,0.515
33603,0.61
33604,0.63
33605,0.99
33606,0.585
33607,0.87
33608,0.94
33609,0.645
33610,0.925
33611,0.695
33612,0.59
33613,0.565
33614,0.875
33615,0.825
33616,0.86
33617,0.93
33618,0.705
33619,0.92
33620,0.62
33621,0.875
33622,0.585
33623,0.665
33624,0.605
33625,0.97
33626,0.52
33627,0.675
33628,0.57
33629,0.535
33630,0.575
33631,0.645
33632,0.755
33633,0.625
33634,0.885
33635,0.985
33636,0.535
33637,0.525
33638,0.53
33639,0.525
33640,0.645
33641,0.95
33642,0.53
33643,0.565
33644,0.605
33645,0.975
33646,0.845
33647,0.77
33648,0.92
33649,0.55
33650,0.775
33651,0.835
33652,0.95
33653,0.665
33654,0.89
33655,0.94
33656,0.76
33657,0.79
33658,0.98
33659,0.94
33660,0.72
33661,0.945
33662,0.55
33663,0.505
33664,0.94
33665,0.55
33666,0.58
33667,0.82
33668,0.95
33669,0.77
33670,0.98
33671,0.77
33672,0.975
33673,0.55
33674,0.545
33675,0.585
33676,0.665
33677,0.77
33678,0.555
33679,0.94
33680,0.775
33681,0.695
33682,0.655
33683,0.965
33684,0.53
33685,0.845
33686,0.725
33687,0.805
33688,0.915
33689,0.515
33690,0.8
33691,0.6
33692,0.525
33693,0.98
33694,0.505
33695,0.555
33696,0.635
33697,0.99
33698,0.945
33699,0.96
33700,0.58
33701,0.975
33702,0.7
33703,0.695
33704,0.785
33705,0.66
33706,0.715
33707,0.515
33708,0.825
33709,0.71
33710,0.51
33711,0.885
33712,0.605
33713,0.535
33714,0.85
33715,0.58
33716,0.63
33717,0.875
33718,0.92
33719,0.555
33720,0.91
33721,0.76
33722,0.91
33723,0.58
33724,0.505
33725,0.95
33726,0.955
33727,0.905
33728,0.925
33729,0.705
33730,0.945
33731,0.595
33732,0.94
33733,0.855
33734,0.645
33735,0.54
33736,0.725
33737,0.62
33738,0.705
33739,0.89
33740,0.795
33741,0.92
33742,0.825
33743,0.9
33744,0.965
33745,0.735
33746,0.76
33747,0.905
33748,0.955
33749,0.545
33750,0.585
33751,0.755
33752,0.685
33753,0.665
33754,0.505
33755,0.945
33756,0.605
33757,0.965
33758,0.585
33759,0.86
33760,0.74
33761,0.595
33762,0.63
33763,0.92
33764,0.55
33765,0.575
33766,0.61
33767,0.505
33768,0.835
33769,0.77
33770,0.745
33771,0.88
33772,0.72
33773,0.945
33774,0.695
33775,0.585
33776,0.665
33777,0.58
33778,0.81
33779,0.625
33780,0.965
33781,0.815
33782,0.665
33783,0.745
33784,0.94
33785,0.765
33786,0.93
33787,0.545
33788,0.955
33789,0.92
33790,0.65
33791,0.515
33792,0.875
33793,0.64
33794,0.89
33795,0.69
33796,0.86
33797,0.84
33798,0.955
33799,0.96
33800,0.625
33801,0.68
33802,0.635
33803,0.84
33804,0.635
33805,0.57
33806,0.695
33807,0.575
33808,0.895
33809,0.605
33810,0.515
33811,0.535
33812,0.785
33813,0.955
33814,0.54
33815,0.725
33816,0.595
33817,0.84
33818,0.62
33819,0.95
33820,0.5
33821,0.89
33822,0.93
